desktop-one,desktop-many,laptop-one,laptop-many,graphic-one,graphic-many,ray-one,ray-many,voxel-one,voxel-many
7428.81,4984.3,10821.9,7770.85,13312.1,7347.08,8603.5,4140.12,9394.26,6357.59
7672.63,5051.66,11119,8456.99,13175.3,7426.5,8348.62,4486.11,8995.48,6149.51
7507,4911.13,10599.9,7696.26,12944.7,7266.57,8481.24,4164.34,9437.44,5798.41
7582.91,4992.26,11179.3,7749.76,13133.6,7346.2,8647,4241.33,9294.09,5840.97
7865.56,4992.79,10683.3,7743.94,13081.2,7439.15,8181.12,4137.03,9363.37,5857.47
7194.63,4980.65,10760,7730.48,13059.5,7363.72,8330.48,4223.19,9251.55,5858.22
7603.93,4979.84,10828.7,7733.1,13155.8,7362.77,8430.23,4156.69,9191.16,5879.49
7602.47,5342.63,11315.1,8109.93,13843.6,7983.06,8572.43,4750.32,9258.12,6226.46
9235.69,8319.84,14781.5,11868.6,16070.7,11504.6,9968.52,7255.9,10594.3,8974.27
7171.75,4955.57,10687.6,7670.83,13123.9,7275.96,8458.82,4374.02,9317.46,5809.34
7897.79,4984.22,10692.4,7810.05,13099.9,7396.37,8545.83,4235.65,9532.92,6336.83
7857.8,4903.73,10527.1,7605.11,12850.4,7299.74,8381.44,4139.02,9046.1,5733.19
7511.51,4949.93,11060.8,7729.62,13088,7338.32,8603.34,4156.13,9382.19,5789.1
7490.55,5051.17,11973.7,7832.77,13249.8,7452.65,8669.66,4472.7,8945.47,5904.35
7227.29,4896.21,10601.7,7625.92,12910.2,7198.03,8337.73,4301.64,9143.9,5698.19
7315.79,5015.63,10816.8,7807.94,13195.9,7405.88,8454.11,4278.89,9331.83,5842.79
7810.3,4973.98,10606.5,7730.68,13017.1,7281.29,8244.88,4113.53,9660.88,5811.02
7621.38,4965.3,10676.7,7706.28,13067.6,7308.55,8341.26,4177.09,9129.29,5788.4
7794.26,4918.3,10738.5,7890.09,13140.6,7228.78,8248.71,4135.04,9389.54,5776.61
7344.59,4946.39,10625,7990.02,13211.3,7261.08,8636.31,4220.54,9567.83,5773.02
7697.24,4926.41,10843.5,7957.8,12907,7190.57,8408.74,4100.49,9146.17,5728.56
7653.66,4949.45,10659.8,7856.58,13008.1,7295.58,8410.3,4171.52,9173.71,6298.36
7287.23,4989.73,10651.2,8200.09,13094.4,7306.3,8336.74,4207.73,9307.47,5777.65
7741.17,4953.83,10916.9,7841.76,13200,7354.94,8457.65,4124.82,9344.34,5775.38
8005.06,4966.75,10794.8,7728.42,13130.1,7303.79,8343.76,4208.1,9070.19,5949.17
7351.16,4823.77,10729.2,7605.26,12944.6,7203.3,8604.78,4377.4,9133.2,5674.43
7694.1,4958.11,10682.4,7601.51,13019.6,7248.85,8432.55,4350.73,10584.9,5771.39
7534.36,4986.77,10819.2,7730.6,13114.3,7362.62,8510.41,4331.4,11858.4,6354.31
7625.89,4959.19,10759.1,7775.19,13127.2,7345.02,8548.2,4155.64,9393.75,5802.85
7935.06,5803.47,11603.6,8871.21,14150.6,8385.55,8541.27,5087.99,10420.9,6553.45
9482.89,8219.72,14844.1,12516.6,18380.6,11968.9,10711.5,7258.23,14731.2,10189.3
7265.16,4966.79,10738.8,7750.41,12969.8,7249.36,8442.27,4094.62,9216.49,5810.54
7480.64,5038.51,10852.9,7829.04,13111.8,7434.08,8470.95,4459.04,11599,6627.64
7580.3,5010.89,11005.4,7835.76,13232.5,7350.99,8163.17,4231.78,9193.61,5833.38
7577.33,4900.59,10827,7679.35,12848.2,7265.36,8141.7,4120.89,9128.54,5705.87
7332.92,4933.18,10630.8,7723.63,12994.2,7238.52,8238.15,4105.66,10103,5758.59
7388.88,4903.24,10741.7,7614.6,12951.8,7246.93,8250.07,4161.61,11797.8,5715.56
7521.97,4908.71,10581.6,7581.54,12938.3,7183.44,8230.23,4139.61,9204.58,5753.74
7516.94,4918.28,10647,7815.51,12988.5,7269.88,8359.51,4187.32,8978.22,5760.44
7275.14,4981.19,10691.3,7731.27,13311.6,7391.99,8532.44,4173.79,9638.78,5798.39
7252.24,4905.51,10598,7605.12,12931.3,7203.07,8344.39,4194.04,9124.83,5754.06
7466.67,4972.71,10617.2,7747.91,13026.5,7393.83,8429.5,4237.03,9126.1,5773.34
7489.4,4972.77,10827,7707.82,13112.4,7329.13,8312.69,4160.54,9034.98,6019.47
7353.85,4972.89,10779.6,7701.35,13067.4,7371.86,8374.22,4436.08,9150.4,5842.2
7502,4977.71,10777.1,7798.33,13117.2,7379.2,8352.65,4141.83,9318.74,5846.64
7239.22,4979.51,10773.1,7769.07,13125.1,7341.1,8469.55,4152.7,9159.63,5841.25
7437.76,4980.69,10901.6,7746.81,13253.2,7934.8,8606.14,4148.73,9362.52,5856.05
7848.06,4916.71,10665.6,7743,12910.1,7299.38,8421.14,4113.45,9095.65,5949.46
7336.73,4996.09,10767.2,7771.51,13166.8,7396.3,8585.06,4359.72,10763.4,5922.77
7198.72,4938.11,10594.2,7687.93,13021.9,7296.36,8157.11,4097.61,11999.5,5840.81
7521.07,4980.35,11032.8,7793.28,13174,7420,8512.24,4272.98,9559.41,5947.23
7450.83,5015.98,10831.8,7830.36,13146,7452.49,8341.99,4432.31,9420.63,5893.58
7694.52,4959.29,10713.4,8074.16,13051.7,7269.78,8590.22,4137.62,9732.29,5981.99
7418.08,4976.11,10726,7724.55,13255.2,7446.27,8461.15,4181.07,9303.04,5863.88
7338.6,4983.13,10956.5,7831.32,13239.6,7417.51,8470,4556.26,9694.53,5898.29
7381.3,5028.85,10513.8,7409.75,12810.2,7035.14,8288.99,4264.8,8995.21,5581.85
7639.04,4962.53,10873,7788.03,13175.7,7404.71,8527.33,4187.64,9381.43,5812.07
7283.15,4943.2,10716.5,7733.69,13064.6,7409.51,8532.07,4177.65,9388.27,8250.68
7239.67,4947.94,10713.2,7692.99,13600.1,7304.86,8346.64,4157.13,9754.49,5786.96
7411.94,4940.03,11033.2,7668.5,12965.8,7279.06,8312.5,4362.6,8999.28,5749.84
7496.74,4979.12,10756.1,7725.22,13141.5,7330.42,8507.29,4518.3,9257.12,5833.21
7421.42,5052.76,10808.3,7858.32,13215.6,7443.88,8336.58,4374.85,9251.74,5891.16
7546.57,4894.16,10631.1,7620.72,12965.2,7175.67,8327.04,4315.94,9321.2,5712.95
7617.78,4939.68,10715.2,7688.9,13016,7242.78,8212.77,4157.48,8906.87,5783.93
7204.08,4915.87,10718.8,7701.54,12909.2,7310.41,8155.83,4124.01,9193.65,5717.29
7343.72,4942.38,10796.8,7669.03,13125.7,7891.7,8294.66,4293.97,9097.89,5836.59
7812.37,4946.59,10818,7679.47,13115.8,7318.89,8158.7,4422.59,9031.27,5767.05
7706.07,4865.21,10456.7,7591.42,12644.2,7091.39,8066.62,4189.93,8790.5,5615.88
7777.52,4952.87,10823.3,7725.4,13144.4,7291.33,8422.33,4371.59,9116.42,5770.56
7617.73,5174.95,10774.7,7742.88,13059,7275.87,8298.55,4321.57,9261.65,5797.03
7490.36,4976.6,10764.5,7770.37,13173.5,7402.74,8631.47,4203.31,9222.74,5815.33
7711.51,4904.66,10775.8,7477.69,13071.7,7247,8126.81,4522.85,8961.4,5841.89
7624.38,5027.96,10791,7831.46,13126.2,7399.23,8907.39,4434.81,9641.52,5836.13
7387.3,4980.62,10732.7,7745.23,13124.7,7418.91,8598.88,4226.37,9486.25,5816.82
7523.94,5125.52,10740.9,7641.65,13084.3,7188.13,8405.41,5077.49,9000.31,5695.59
7774.23,4976.11,10828.2,7784.72,13144.5,7360.13,8435.49,4219.91,8991.69,5809.54
7810.62,4940.27,10779,7758.49,12936,7234.87,8109.17,4252.21,8905.59,5755.15
7274.77,4873.64,10521.2,7578.64,12778.7,7114.02,8088.96,4283.48,9036.35,8079.32
7496.59,5192.2,10819.6,7712.98,13214.8,7376.76,8404.25,4114.5,9395.46,5832.26
7760.88,4983.08,10891,7768.81,13160,7411.52,8421.55,4716.5,9290.17,5811.74
7568.79,4968.61,10708.4,7710.73,13723.6,7400.15,8331.65,4208.44,9937.92,8338.85
7389.56,4980.89,10810.7,7803.69,13115.1,7263.43,8526,4273.92,9484.64,7850
7984.17,4973.77,11032,7798.45,13214.7,7368.48,8618.08,4286.51,9203.75,8210.72
7368.29,5031.48,10790.2,7856.33,13181.9,7507.33,8841.96,4297.03,9363.5,5867.34
7485.47,4941.18,10603.5,7690.97,13017.2,7289.89,8286.43,4407.31,9279.95,5747.72
7340.8,4952.7,10682,7710.78,13005.6,7256.69,8463.06,4126.64,10376.8,5761.49
7588.78,4942.6,10715.9,7709.35,13064.8,7302.1,8341.44,4185.01,9365.11,8300.73
7750.03,4978.42,10713.9,7736.41,13078.2,7352.1,8501.12,4189.91,9178.05,8250.37
7356.97,4986.65,10848.4,7822.5,13124.9,7296.16,8533.17,4133.54,9246.45,5838.48
7900.23,4996.52,11285.9,7751.48,13140.3,7307.57,8401.95,5221.85,9087.19,5870.12
7227.09,4942.4,10673.5,7733.81,13106.6,7334.2,8319.47,4174.4,9532.65,5759.76
7394.77,4954.74,10869.5,7796.97,13177,7298.95,8380.41,5294.42,9347.93,5829.41
7387.12,5000.44,10700.6,7819.41,13041.4,7397.04,8337.93,4254.17,9446.45,5827.45
7639.67,4945.66,10786.8,7689.59,12972.2,7237.94,8020.36,4153.03,8746.35,7129.71
7414.25,4967.74,11086,7759.84,13123.1,7363.46,8381.46,4178.88,9549.34,8275.86
7365.49,5056.9,10907.2,7884.02,13242.5,7404.08,8465.31,4163.04,9157.7,8197.84
7831.46,4957.78,10744,7671.29,13058.8,7282.24,8348.02,4132.38,9635.22,6922.7
7377.33,4977.31,10810.8,7743.24,13251.6,7364.68,8401.34,4177.87,9248.81,5831.69
7349.67,4974.19,10838,7795.32,13272.7,7394.63,8422.8,4192.85,9431.51,5812.33
7344.72,4875.19,10753.8,7761.39,12875.9,7204.91,8571.41,4544.95,9222.29,5699.57
7377.82,4952.87,11055.3,7681.36,13031,7225.84,8330.22,4176.41,9358.28,5813.3
7523.32,4951.37,10715.2,7809.73,13119.4,7271.43,8306.13,4161.6,9134.14,8212.41
7408.79,4935.37,10985.9,7694.65,13152.3,7362.23,8318.12,4341.71,9398.19,5774.24
7769.49,4889.58,10611.6,7683.68,12992.1,7223.49,8144.31,4596,9394.46,8234.97
