desktop-one-pool,desktop-many-pools,desktop-many-pools-soa,laptop-one-pool,laptop-many-pools,laptop-many-pools-soa,graphic-one-pool,graphic-many-pools,graphic-many-pools-soa,ray-one-pool,ray-many-pools,ray-many-pools-soa,voxel-one-pool,voxel-many-pools,voxel-many-pools-soa
217942,95320.4,96039.4,284428,103248,103644,249061,86702,86825.4,165870,70433.1,69652.5,236334,77212.9,81723.9
216448,95443.3,97073.9,286714,103560,104897,247874,87052,87445.6,163480,70735.3,70090.2,236131,80116,78433.6
218423,95857.6,97024.8,285128,105205,104666,248273,87288.2,87963,165631,71632.1,70326.9,236413,77579.1,79147.3
218881,96107.5,97157.9,286059,104274,106053,252089,87517.4,88134.9,164324,71246.8,70466,236527,77891.3,85942.7
218122,95460,96483.1,287294,103041,104395,248730,87129.3,87183.3,163110,72226.2,70260.4,236317,77356.8,78308.1
219063,96420.4,97768,285548,104882,107464,275750,87579.6,88027.9,163731,70953.2,70987.7,236668,78166.1,79570.8
217454,95778.2,97045.1,287748,103897,104980,247243,87220.3,87722.7,163094,70938.8,70285.3,237716,81097,79182.3
219499,96020.3,97413.2,285581,104313,104954,254386,87412.9,87916.8,164433,70910.5,70536.8,236149,77788.8,79861.4
217950,95986.9,97276.1,284746,104301,104611,248943,87836.7,87885.6,163816,71071.3,70666.7,252024,77663.9,83086.9
218527,96451.2,97686.3,286090,104413,105756,248797,87728.7,88620.8,164340,72300.1,70967.3,264474,78068.5,80977.1
218947,96061.2,97018.9,285176,104177,105069,247382,87648.6,88299.5,164057,71051,70552.4,285486,78095.6,79108.6
216253,94678.9,95619.8,283900,102226,103167,249190,86279.2,86288.5,162505,70272.9,69155,236241,76969.9,78826.1
216935,94946.1,96010.3,285136,102544,103400,246873,86591.5,86447.9,161718,70588.9,69305.1,236244,77300.9,77937.4
216441,94842.2,96067.6,284006,102514,103499,247878,86519.5,87171.6,168205,70117.2,69486.5,236846,76663.8,78268.3
215812,95278.1,96435,284928,103195,104058,248676,86764,87286.7,162591,70719.5,69972.7,236249,77249.6,78479.9
219170,96097,97561,285899,104401,105636,248609,87505.2,87824,164663,71617.8,70745.4,236475,77922.3,79390.3
217750,96269.7,97272,283653,104970,105297,246854,87558.9,88349.6,166425,72075.4,70754.2,237514,78065.8,79273.7
216742,95667.9,96879,284112,103458,104592,246643,87025.2,87451.5,163311,70743.8,70604,236544,77467.9,78594.4
217896,96375.9,97727.2,286470,104855,105317,246852,87694.1,88384,163860,71488,71046.4,236648,77987.8,79506.2
218235,96294.9,97874.3,284285,104463,105477,249300,87579.6,88543.8,164497,71431.7,71479.8,237578,78120,79781.2
214954,96198.5,97819.6,281714,104746,105677,245919,87904.3,88166,162756,75686.1,71094.6,236190,77977,79737.1
217762,96568.9,98141.7,284679,105408,107191,247607,88059.1,88623.4,163799,72669.1,71071,236077,80297.2,79498.3
215612,94902.9,95822.3,282363,103047,103488,246667,86542.7,86667.6,162429,71760.1,69440.2,237775,77067.1,77915.1
216799,95450.2,96112.3,283424,104260,103968,248899,86917.9,87344.4,164252,72136.3,69929.2,235953,77462.4,78733.1
217698,95721.2,96917.1,286569,103714,104472,247977,87378.9,87584.9,165187,72347.9,70162.3,235981,77630.9,78963.4
215955,96126,97277.3,285118,103990,105370,247011,87774.7,88355.6,163358,72619.7,70801.9,235710,77953.7,79947
218764,95387.5,96401.8,284773,103528,104202,247736,89529.5,87164.7,164763,72156.1,70460.7,240605,80373.5,78439.7
218379,96414.6,97910.4,284397,104421,106462,247873,88092.1,89007.9,164652,73083.9,71214.1,236401,78265.5,79689.8
218042,94743.8,95617.9,287021,102531,103309,249952,86226.5,86329.6,162721,71608,69267.5,236780,76768.1,77662.2
217059,96308.5,97652.5,283613,104430,105365,246672,87692.3,88126.2,163561,72872.1,70648.7,236115,77867.9,79532.1
218877,96225.9,97152,285821,103827,105091,250619,87600.6,88743.9,167695,73434.9,70710.6,236704,77939.2,79725.5
217238,95618.6,97358.7,283929,103566,104949,247672,87284,88181.1,162231,72715.8,70559.9,235369,77644.1,78870.3
217272,95868.8,97018.8,283815,103684,104927,247642,87765,88132.1,163104,72407.3,70328.6,236181,83127.1,78756.2
219001,96995,98298.8,286056,106176,106089,252244,88955.5,89370.1,164701,72897,71373.3,236815,78623.3,82394.5
218005,97128.6,98806,284558,105242,106894,250999,95478.9,89633.2,166443,73869.9,71665.9,236148,78968.3,80346.5
217363,95629.4,96828.4,285106,105006,104479,246699,87272.8,87506.3,163488,72355.2,70080.6,236436,77701.4,81597
217289,95646.4,97150.3,283469,103747,105453,249991,87402.6,87924.7,164429,72469.5,70106.9,237436,83399.9,79255.8
216288,95213.5,96214.8,282000,103279,104097,249159,86819.1,87183.9,162753,72053.7,69920.6,235826,77091.8,78297.6
219125,96443,97822.5,284221,104782,105881,247152,88237.3,88462.8,164319,73353.2,70971.4,236439,78274.3,79854.3
216473,95546.7,96084.9,282534,102892,104427,248461,86941.4,87025,163304,72009.2,69673.8,235626,76997.9,78346.7
217003,97162.4,99300.1,283111,105346,107620,247458,88947.2,89845.7,163087,73303,71722.1,235111,83473.9,80816.2
216424,96138,97852.7,285208,105204,105853,248095,87623.5,88022.1,165017,72620.4,70376.1,236683,77865.2,80350.3
216987,95754.5,96849.1,281860,104591,104538,246719,87497.8,87333.7,163947,74160.7,69899.7,236408,77500.6,78487.6
218533,96051.9,97130.5,283642,104645,104852,248174,87608.6,87926.4,165920,72450.5,70361.5,237347,78029.4,79009
217990,95904.7,97172.3,284460,104565,104971,247347,87397.3,88010.6,163851,72344.6,71186.1,236811,77718,79254.9
217777,95418.6,96157.5,283742,103168,103545,247477,86875.2,87121.8,163571,75636.4,69744,236331,76813.1,77846
218163,95965,96948.8,283501,104845,104604,248924,87723,87885.6,163652,74058.3,70254.6,242730,77988.3,78914.6
218629,96640.4,98109.8,284628,104558,106836,248310,88662.7,88106.3,165703,73229.1,71501.2,237196,78180.2,80207.7
219269,96735.1,98494.1,285434,105005,107522,251449,88390.5,88890.5,164422,73228.8,71034.8,236359,78497.4,81038.7
216864,95718.1,97193.8,283374,104156,105430,248910,87483.5,87568.2,163044,72559.1,70119.9,235678,77904.3,78903.1
218431,95530.5,96717.2,284876,103503,105333,249111,87541.4,87344.5,164587,72879.3,70607.4,235712,77634,78643.1
218652,96566.7,97974,284332,104586,105858,249275,88912,88348.1,165263,76669.7,71088.2,238315,78974.6,81074.4
217089,95555.2,96696.7,283481,103542,104678,247920,87168.9,87489,163578,74861.9,69893.5,236380,78001.6,78443.4
214891,95422.4,96223.1,284823,102969,103840,246739,87402.6,87206.2,161921,71043,69875.5,235315,77124.2,78561
216929,95466.1,96420.7,283114,103435,104082,247179,87132.8,87092.2,162954,70539.2,70323.9,238298,77253.8,78462.6
217837,95954.5,97253.9,284462,103651,105252,247309,87603.4,87977.6,163870,71219.1,70683.9,235508,77939.4,78933.1
218357,96462.1,98086.2,284870,104824,105628,247993,88224.2,88551.2,163887,71207.8,71066.2,238648,78338.2,79984.4
218263,95761.8,96947.4,287156,104601,104451,249398,87330.4,87650.6,165025,70757.4,70590.4,236840,78021.3,78881.4
216997,96287.8,98163.3,283635,104964,106292,247298,89904.2,88479.9,165180,71266.7,71000.3,236090,78127.8,79623.6
217640,96079,97533.5,287146,103905,105637,249317,87633.4,88072.9,163474,70997.9,70688.2,236477,77869.3,79469.6
217068,96227.3,97117.6,284325,104159,105736,249319,87776.9,87990.5,163497,70884.8,70364.1,235675,77790.1,79180.9
218791,96622.9,98297.4,284674,105047,106409,248362,88292.4,88814.7,165130,71489.7,71207.9,236449,86666.8,80948.6
217684,96765.4,98192.1,284097,104842,106004,248601,88310.2,88624.8,163690,71459.4,71512.6,236386,78467.8,85349.7
216511,96277.7,97579.1,283196,104879,105523,250011,88030.2,88749.6,162703,71505,70841,242407,78242.3,79367.1
217803,95833.1,96913.1,284989,104338,105936,248460,87710.1,88303.6,162672,71146.5,70478.5,237081,77610.6,78851.3
218538,95967.6,97509.3,285931,104295,105283,249280,87871.5,88230.3,163860,71396.5,70752,235818,77934.6,80517.5
217349,95640.1,96661.3,283993,103297,104221,247315,87507.1,87209.5,162676,70847.7,70124.5,235175,77506.8,82693.1
216736,95055.4,96332.7,283345,103141,103532,247285,87194.9,86489.9,162824,71426.3,69579.9,287102,77165.4,78011
218298,95622.8,96775.9,284914,103476,104619,249573,87326.1,87388.6,165025,71521.9,70327.2,236499,77663.9,78888
216001,96265.6,97202.7,282555,104843,105224,246872,88087.3,88592.1,162781,70977.3,71327.9,235624,77906.8,79680.4
216827,96520.4,98038.6,283793,104679,106234,247922,88314.6,88709.9,164327,71294.9,71612.1,236680,81146.9,80045.3
215884,97138.9,98656.6,282292,105120,106891,246700,90389.1,89330.7,162902,71627.7,71633,237942,78328.4,80612.6
219099,95826.7,96803.2,285776,103904,104878,250195,98064.2,87363.7,162935,70979.8,70332.5,237146,77442.6,78598
217996,96418.4,97527.7,283970,104233,105115,247490,88906.4,88263.4,164118,71179.2,70916.5,237136,78011.4,79635.9
218258,96662.5,98179.8,284534,104696,106430,247420,89317.8,89019.9,163192,71470.4,71281.7,237164,78285.3,80323
219463,96267.2,97174,287859,104434,104955,248194,91856.8,88220.8,164051,70923,70438.7,236705,77892.7,79380.7
217883,95678.3,96765.2,285094,103654,104566,252826,92192.5,87588.8,165398,70734,70092.4,234903,77453.8,78882.3
218666,95488.1,96365.7,283908,104390,104081,250570,87522.3,86824.1,165011,70741.1,69827.5,237006,77437.9,78606.5
217347,95590.8,96453.2,284127,104554,104161,247358,88275.2,87321.7,163802,71992.4,69959.4,236850,77413.7,78540.9
216799,96116.4,97506.9,283454,104172,106062,245907,87699.2,87771.4,163476,71057,70534.6,252377,78066.9,79368.4
215560,94820.2,95419.6,282803,102939,102789,246389,86552.4,85949.2,162926,71005.4,69059.9,241710,77063.1,77565.3
216009,95699.3,96817.9,282971,103414,105817,246649,87296.1,87297.4,165126,71114.8,70044.8,258756,77917.6,80149.2
215914,95875.2,97009.8,283782,103714,105185,246443,87420.8,87548.8,161844,70923.5,70432,258261,77631.9,78772.5
216296,94650.3,95269.9,282672,102285,103166,245800,86125.2,86359,162858,70144.5,69254.6,244894,76575.5,77197
218506,95889.2,97252.7,286014,104188,104772,247090,87424.8,87662.2,163492,71095.1,70604,240799,77796.5,79045.9
218190,95541.6,96490,285192,103495,104446,250758,87133.7,87696.3,164941,70752.5,69936.5,237265,77295.2,78545
217871,95869.3,96993.9,285794,103866,104748,249440,87124.4,86931.4,162524,70591.1,69992.5,235911,77755.5,79423.1
216793,95206,96226,285060,103342,103961,248436,87000.8,87019.4,163337,70652.1,69487.4,236392,80890.9,78079.5
219528,95624,96948.5,285805,104522,104789,248994,87302.4,87448.5,163865,70941,70014.7,236534,78240.8,78793.6
216040,95886.7,96980.8,282591,105237,104992,247550,87810.4,87800.9,167806,71128.7,70263,236875,78152.9,78884.9
215663,95585.7,96596.8,284433,103607,104064,247494,87253.9,87392.4,162870,70859.2,69660.1,235920,77508.8,78421.1
216047,95347.7,96397.8,283052,103514,104326,246272,87162.7,87159.1,163127,70810.8,69958.8,237433,77751,78745.5
217193,95941.9,97146.6,284849,103938,105463,246253,90119.4,87886.5,165421,70993.7,70278.7,236166,77660.9,79142.7
217723,95956.9,97325.2,287474,104025,105170,247332,88118.5,87655.4,164068,72264.9,70325.8,235998,77704.4,79470.7
217061,95219.5,96049.4,286115,103432,103606,248251,86883.9,86908.6,163462,70603.5,69556.6,277352,77152.7,77699.8
216998,96408.2,97684,282313,104967,105643,247513,88125.5,88544.8,164204,71222.6,71015.9,235549,80523.2,79463.5
215939,95857.7,96892.1,282909,103517,105529,246498,87400.2,87746.7,163381,70912.6,70545,235860,77777.3,79971.5
216039,95313.5,95512,282267,102638,103212,245668,87594.5,86412.8,163487,70054,69450.7,235833,76763.1,77577.2
218651,95366.7,96507.1,283475,103492,104306,246716,87211.6,87364.8,163932,70750.3,69914.4,235850,81977.9,78601.7
218508,96213.7,97472.5,284894,104507,105211,248365,87806.8,88395.9,164501,71173.7,70769.2,241341,78426.8,80474.7
