Scattered-Aos-desktop,Pooled-Aos-desktop,Scattered-Mixed-desktop,Pooled-Mixed-desktop,Scattered-Soa-desktop,Pooled-Soa-desktop,Scattered-Aos-laptop,Pooled-Aos-laptop,Scattered-Mixed-laptop,Pooled-Mixed-laptop,Scattered-Soa-laptop,Pooled-Soa-laptop,Scattered-Aos-graphic,Pooled-Aos-graphic,Scattered-Mixed-graphic,Pooled-Mixed-graphic,Scattered-Soa-graphic,Pooled-Soa-graphic,Scattered-Aos-ray,Pooled-Aos-ray,Scattered-Mixed-ray,Pooled-Mixed-ray,Scattered-Soa-ray,Pooled-Soa-ray,Scattered-Aos-voxel,Pooled-Aos-voxel,Scattered-Mixed-voxel,Pooled-Mixed-voxel,Scattered-Soa-voxel,Pooled-Soa-voxel
1.48445e+08,1.41875e+08,1.1923e+08,1.07977e+08,1.57075e+08,1.43341e+08,1.73646e+08,1.66072e+08,1.39741e+08,1.31307e+08,1.69121e+08,1.62201e+08,1.66033e+08,1.63736e+08,1.28819e+08,1.27493e+08,1.55804e+08,1.6417e+08,1.23446e+08,1.21967e+08,9.49132e+07,9.33085e+07,1.13257e+08,1.13253e+08,1.51784e+08,1.49483e+08,1.1939e+08,1.17074e+08,1.47291e+08,1.48596e+08
1.46718e+08,1.42045e+08,1.13203e+08,1.08114e+08,1.52377e+08,1.43125e+08,2.21134e+08,1.65185e+08,1.35132e+08,1.32268e+08,1.65618e+08,1.60966e+08,1.66154e+08,1.64945e+08,1.29021e+08,1.28111e+08,1.55925e+08,1.6479e+08,1.23662e+08,1.21834e+08,9.56682e+07,9.33504e+07,1.12881e+08,1.12056e+08,1.51596e+08,1.4922e+08,1.19471e+08,1.17269e+08,1.47161e+08,1.48757e+08
1.4673e+08,1.42037e+08,1.13204e+08,1.0824e+08,1.51081e+08,1.43491e+08,2.20583e+08,1.65273e+08,1.35074e+08,1.32397e+08,1.64117e+08,1.61635e+08,1.66823e+08,1.64034e+08,1.28801e+08,1.27939e+08,1.56239e+08,1.57586e+08,1.23398e+08,1.2177e+08,9.59286e+07,9.33906e+07,1.1274e+08,1.12227e+08,1.51869e+08,1.49306e+08,1.19368e+08,1.16595e+08,1.47472e+08,1.4974e+08
1.4662e+08,1.41878e+08,1.13809e+08,1.08251e+08,1.56949e+08,1.43511e+08,2.23812e+08,1.67176e+08,1.35535e+08,1.31356e+08,1.70663e+08,1.60825e+08,1.6564e+08,1.6403e+08,1.29287e+08,1.27426e+08,1.55826e+08,1.55307e+08,1.23336e+08,1.21646e+08,9.55847e+07,9.33522e+07,1.13538e+08,1.12586e+08,1.52419e+08,1.48786e+08,1.19429e+08,1.16844e+08,1.50565e+08,1.50285e+08
1.46637e+08,1.42082e+08,1.13645e+08,1.08102e+08,1.51073e+08,1.43294e+08,2.20127e+08,1.67255e+08,1.34263e+08,1.3123e+08,1.64061e+08,1.62333e+08,1.65933e+08,1.63944e+08,1.28749e+08,1.27475e+08,1.55696e+08,1.56407e+08,1.23583e+08,1.21891e+08,9.49624e+07,9.34708e+07,1.12866e+08,1.12211e+08,1.51695e+08,1.48769e+08,1.19401e+08,1.1666e+08,1.48361e+08,1.49213e+08
1.4615e+08,1.42044e+08,1.13679e+08,1.08108e+08,1.57813e+08,1.43373e+08,1.71516e+08,1.67114e+08,1.35568e+08,1.3121e+08,1.70741e+08,1.6253e+08,1.658e+08,1.6405e+08,1.29504e+08,1.27374e+08,1.55715e+08,1.72596e+08,1.2387e+08,1.22216e+08,9.56564e+07,9.33889e+07,1.12779e+08,1.12237e+08,1.5297e+08,1.56462e+08,1.1927e+08,1.16934e+08,1.48125e+08,1.4882e+08
1.46218e+08,1.41928e+08,1.13464e+08,1.08128e+08,1.5697e+08,1.43103e+08,1.69827e+08,1.6641e+08,1.35273e+08,1.32246e+08,1.70292e+08,1.61715e+08,1.65918e+08,1.643e+08,1.29661e+08,1.27298e+08,1.55801e+08,1.55623e+08,1.23355e+08,1.21797e+08,9.48572e+07,9.36344e+07,1.13635e+08,1.12039e+08,1.51886e+08,1.49191e+08,1.19398e+08,1.16842e+08,1.47937e+08,1.48747e+08
1.46095e+08,1.41863e+08,1.1365e+08,1.07983e+08,1.51021e+08,1.43091e+08,1.69663e+08,1.67767e+08,1.36289e+08,1.32803e+08,1.65515e+08,1.60763e+08,1.75081e+08,1.63677e+08,1.29464e+08,1.28031e+08,1.5681e+08,1.55708e+08,1.23302e+08,1.21854e+08,9.51551e+07,9.33881e+07,1.12679e+08,1.12064e+08,1.51609e+08,1.5015e+08,1.19401e+08,1.16882e+08,1.48267e+08,1.48749e+08
1.4635e+08,1.41876e+08,1.1365e+08,1.07996e+08,1.50908e+08,1.43032e+08,1.69441e+08,1.67347e+08,1.35194e+08,1.32382e+08,1.65511e+08,1.61939e+08,1.65987e+08,1.63641e+08,1.28739e+08,1.27453e+08,1.56818e+08,1.55635e+08,1.23501e+08,1.21913e+08,9.58807e+07,9.33577e+07,1.12675e+08,1.1292e+08,1.51422e+08,1.49438e+08,1.19284e+08,1.18079e+08,1.48125e+08,1.51086e+08
1.53925e+08,1.41997e+08,1.13435e+08,1.08101e+08,1.56872e+08,1.43528e+08,1.73262e+08,1.6603e+08,1.35424e+08,1.32513e+08,1.69191e+08,1.6147e+08,1.65991e+08,1.63894e+08,1.28816e+08,1.27637e+08,1.56351e+08,1.55681e+08,1.29959e+08,1.22287e+08,9.59879e+07,9.34108e+07,1.12803e+08,1.12163e+08,1.51425e+08,1.48815e+08,1.19997e+08,1.16982e+08,1.4799e+08,1.51573e+08
1.46618e+08,1.42023e+08,1.13501e+08,1.08129e+08,1.5708e+08,1.42979e+08,1.70052e+08,1.65427e+08,1.35606e+08,1.32465e+08,1.70195e+08,1.61268e+08,1.65882e+08,1.63582e+08,1.2882e+08,1.27398e+08,1.56434e+08,1.56554e+08,1.2333e+08,1.21683e+08,9.48424e+07,9.34315e+07,1.12883e+08,1.12158e+08,1.52965e+08,1.49931e+08,1.19361e+08,1.17084e+08,1.47974e+08,1.48805e+08
1.46537e+08,1.42097e+08,1.13696e+08,1.08109e+08,1.57198e+08,1.43076e+08,1.69573e+08,1.65108e+08,1.35615e+08,1.3244e+08,1.69428e+08,1.60551e+08,1.66057e+08,1.63519e+08,1.29078e+08,1.28134e+08,1.56268e+08,1.5553e+08,1.23631e+08,1.22309e+08,9.50841e+07,9.3292e+07,1.12875e+08,1.12329e+08,1.51582e+08,1.49926e+08,1.1943e+08,1.17103e+08,1.46445e+08,1.48291e+08
1.46363e+08,1.41879e+08,1.13676e+08,1.0811e+08,1.57138e+08,1.43381e+08,1.69619e+08,1.65025e+08,1.35514e+08,1.32411e+08,1.70563e+08,1.62253e+08,1.65971e+08,1.64382e+08,1.28993e+08,1.27416e+08,1.55757e+08,1.55642e+08,1.23514e+08,1.21725e+08,9.50009e+07,9.32853e+07,1.13147e+08,1.12076e+08,1.51863e+08,1.49485e+08,1.19461e+08,1.17008e+08,1.46713e+08,1.48957e+08
1.4643e+08,1.41996e+08,1.13526e+08,1.07999e+08,1.57005e+08,1.4309e+08,1.69532e+08,1.65223e+08,1.34233e+08,1.3146e+08,1.69179e+08,1.62123e+08,1.66207e+08,1.63736e+08,1.2897e+08,1.27174e+08,1.56784e+08,1.55457e+08,1.24105e+08,1.22428e+08,9.48944e+07,9.36913e+07,1.12847e+08,1.12064e+08,1.51465e+08,1.49604e+08,1.19478e+08,1.16907e+08,1.46768e+08,1.51652e+08
1.46401e+08,1.41944e+08,1.13682e+08,1.0814e+08,1.57078e+08,1.43039e+08,1.68607e+08,1.65057e+08,1.35394e+08,1.31099e+08,1.74193e+08,1.6162e+08,1.67218e+08,1.63605e+08,1.29022e+08,1.27458e+08,1.5601e+08,1.55774e+08,1.23347e+08,1.22828e+08,9.55848e+07,9.44913e+07,1.1283e+08,1.12108e+08,1.5091e+08,1.49723e+08,1.19455e+08,1.17098e+08,1.46738e+08,1.50957e+08
1.4633e+08,1.41922e+08,1.13444e+08,1.08289e+08,1.57026e+08,1.43e+08,1.69695e+08,1.65178e+08,1.34222e+08,1.32411e+08,1.69906e+08,1.61859e+08,1.6614e+08,1.64858e+08,1.28965e+08,1.27503e+08,1.56107e+08,1.56711e+08,1.23195e+08,1.21738e+08,9.53211e+07,9.34907e+07,1.12721e+08,1.11991e+08,1.5001e+08,1.49728e+08,1.19819e+08,1.16824e+08,1.46861e+08,1.48294e+08
1.46459e+08,1.42018e+08,1.13469e+08,1.08089e+08,1.56932e+08,1.43101e+08,1.69527e+08,1.65151e+08,1.34131e+08,1.32027e+08,1.70881e+08,1.62221e+08,1.66138e+08,1.64014e+08,1.29387e+08,1.27464e+08,1.56085e+08,1.56733e+08,1.23414e+08,1.21846e+08,9.53651e+07,9.34428e+07,1.12894e+08,1.12795e+08,1.50036e+08,1.49263e+08,1.19989e+08,1.16807e+08,1.46897e+08,1.48626e+08
1.46085e+08,1.42117e+08,1.1359e+08,1.08164e+08,1.51156e+08,1.43276e+08,1.69405e+08,1.6564e+08,1.35453e+08,1.31119e+08,1.64208e+08,1.62026e+08,1.66339e+08,1.63771e+08,1.28725e+08,1.28013e+08,1.56217e+08,1.55628e+08,1.23247e+08,1.22138e+08,9.48426e+07,9.34772e+07,1.12746e+08,1.12207e+08,1.50057e+08,1.49358e+08,1.20179e+08,1.17432e+08,1.46753e+08,1.48105e+08
1.45932e+08,1.42115e+08,1.13513e+08,1.08229e+08,1.51225e+08,1.43126e+08,1.68048e+08,1.65171e+08,1.3408e+08,1.32358e+08,1.65684e+08,1.62183e+08,1.66232e+08,1.63817e+08,1.2907e+08,1.27493e+08,1.56295e+08,1.5599e+08,1.23376e+08,1.21728e+08,9.56453e+07,9.33599e+07,1.12768e+08,1.12503e+08,1.49994e+08,1.49407e+08,1.19603e+08,1.16844e+08,1.46887e+08,1.5617e+08
1.46021e+08,1.42039e+08,1.13465e+08,1.08323e+08,1.57451e+08,1.43074e+08,1.69388e+08,1.66655e+08,1.35629e+08,1.3231e+08,1.70709e+08,1.61136e+08,1.65948e+08,1.6376e+08,1.29115e+08,1.27406e+08,1.55985e+08,1.55691e+08,1.2331e+08,1.2204e+08,9.49573e+07,9.35997e+07,1.12776e+08,1.12077e+08,1.50115e+08,1.50288e+08,1.19793e+08,1.16968e+08,1.46821e+08,1.57473e+08
1.46088e+08,1.41992e+08,1.13479e+08,1.08413e+08,1.57291e+08,1.43254e+08,1.69617e+08,1.66586e+08,1.35143e+08,1.31121e+08,1.70561e+08,1.61256e+08,1.66075e+08,1.63976e+08,1.28913e+08,1.27527e+08,1.56261e+08,1.55754e+08,1.23632e+08,1.21707e+08,9.56946e+07,9.3363e+07,1.12773e+08,1.121e+08,1.50136e+08,1.49698e+08,1.19686e+08,1.17139e+08,1.47149e+08,1.48275e+08
1.45971e+08,1.42073e+08,1.1358e+08,1.08252e+08,1.57219e+08,1.43264e+08,1.68053e+08,1.66675e+08,1.34341e+08,1.32213e+08,1.70249e+08,1.6054e+08,1.65781e+08,1.63971e+08,1.28945e+08,1.27648e+08,1.56993e+08,1.56189e+08,1.23461e+08,1.21983e+08,9.4969e+07,9.34821e+07,1.13164e+08,1.12151e+08,1.49975e+08,1.49932e+08,1.19942e+08,1.16876e+08,1.46807e+08,1.48764e+08
1.46199e+08,1.4199e+08,1.13485e+08,1.0818e+08,1.57129e+08,1.43205e+08,1.68967e+08,1.66885e+08,1.353e+08,1.32305e+08,1.69138e+08,1.61528e+08,1.7566e+08,1.64697e+08,1.29083e+08,1.27426e+08,1.55856e+08,1.56253e+08,1.23376e+08,1.22235e+08,9.56776e+07,9.33774e+07,1.13098e+08,1.12193e+08,1.50083e+08,1.50628e+08,1.19018e+08,1.17016e+08,1.46895e+08,1.51153e+08
1.46043e+08,1.42003e+08,1.13579e+08,1.08095e+08,1.57184e+08,1.43271e+08,1.69502e+08,1.66742e+08,1.35589e+08,1.31286e+08,1.70842e+08,1.61841e+08,1.65869e+08,1.63711e+08,1.29044e+08,1.27437e+08,1.55921e+08,1.55524e+08,1.23915e+08,1.2165e+08,9.59367e+07,9.36638e+07,1.12763e+08,1.12454e+08,1.50115e+08,1.4977e+08,1.19435e+08,1.16672e+08,1.46662e+08,1.51605e+08
1.46019e+08,1.41955e+08,1.13683e+08,1.08263e+08,1.57218e+08,1.43143e+08,1.69333e+08,1.6662e+08,1.34207e+08,1.31177e+08,1.70673e+08,1.64374e+08,1.74421e+08,1.64353e+08,1.28807e+08,1.27311e+08,1.56166e+08,1.56043e+08,1.23645e+08,1.22092e+08,9.6727e+07,9.34259e+07,1.12778e+08,1.13089e+08,1.49971e+08,1.4951e+08,1.19507e+08,1.1696e+08,1.46666e+08,1.52145e+08
1.45897e+08,1.42065e+08,1.18829e+08,1.08241e+08,1.56656e+08,1.4314e+08,1.67931e+08,1.66646e+08,1.39428e+08,1.31405e+08,1.68983e+08,1.60688e+08,1.66085e+08,1.63883e+08,1.28759e+08,1.27297e+08,1.56433e+08,1.55898e+08,1.23415e+08,1.22379e+08,9.48845e+07,9.33806e+07,1.12741e+08,1.12126e+08,1.49878e+08,1.49471e+08,1.19575e+08,1.16946e+08,1.46612e+08,1.49183e+08
1.45999e+08,1.42074e+08,1.13489e+08,1.08417e+08,1.56972e+08,1.43195e+08,1.69129e+08,1.65261e+08,1.3424e+08,1.32052e+08,1.69903e+08,1.61909e+08,1.66202e+08,1.63291e+08,1.28946e+08,1.27324e+08,1.56501e+08,1.56276e+08,1.23338e+08,1.21857e+08,9.50005e+07,9.33548e+07,1.12984e+08,1.12296e+08,1.50025e+08,1.49476e+08,1.19425e+08,1.16829e+08,1.46755e+08,1.51384e+08
1.45905e+08,1.42028e+08,1.13555e+08,1.08469e+08,1.57511e+08,1.43186e+08,1.69867e+08,1.65246e+08,1.34493e+08,1.32424e+08,1.73205e+08,1.61709e+08,1.6637e+08,1.63908e+08,1.29043e+08,1.27456e+08,1.55854e+08,1.55541e+08,1.23337e+08,1.21823e+08,9.57608e+07,9.33662e+07,1.13103e+08,1.12053e+08,1.49995e+08,1.49556e+08,1.19785e+08,1.16886e+08,1.46607e+08,1.49978e+08
1.45895e+08,1.42128e+08,1.13434e+08,1.08076e+08,1.57556e+08,1.43123e+08,1.69227e+08,1.66394e+08,1.35687e+08,1.32475e+08,1.70877e+08,1.60493e+08,1.65746e+08,1.63902e+08,1.34081e+08,1.27384e+08,1.56069e+08,1.55954e+08,1.23774e+08,1.21854e+08,9.55656e+07,9.35818e+07,1.1268e+08,1.11997e+08,1.50064e+08,1.49582e+08,1.19605e+08,1.16849e+08,1.4662e+08,1.51112e+08
1.45934e+08,1.42034e+08,1.13346e+08,1.08012e+08,1.57354e+08,1.43062e+08,1.69268e+08,1.66643e+08,1.34145e+08,1.32679e+08,1.72086e+08,1.61998e+08,1.66335e+08,1.63483e+08,1.28834e+08,1.27268e+08,1.56242e+08,1.56517e+08,1.23283e+08,1.22199e+08,9.49659e+07,9.37451e+07,1.12834e+08,1.14768e+08,1.50381e+08,1.49948e+08,1.19493e+08,1.16914e+08,1.48834e+08,1.49218e+08
1.45881e+08,1.41994e+08,1.13215e+08,1.08255e+08,1.57579e+08,1.43085e+08,1.68054e+08,1.66501e+08,1.34216e+08,1.32399e+08,1.70638e+08,1.60593e+08,1.65842e+08,1.63433e+08,1.28861e+08,1.27436e+08,1.55715e+08,1.56737e+08,1.23449e+08,1.22094e+08,9.51643e+07,9.3373e+07,1.12769e+08,1.14177e+08,1.49993e+08,1.56562e+08,1.19507e+08,1.17065e+08,1.47315e+08,1.51498e+08
1.45931e+08,1.41986e+08,1.18992e+08,1.08375e+08,1.5735e+08,1.43064e+08,1.6946e+08,1.66667e+08,1.39504e+08,1.32471e+08,1.70366e+08,1.62582e+08,1.66094e+08,1.63949e+08,1.29248e+08,1.27756e+08,1.57241e+08,1.5584e+08,1.23339e+08,1.21929e+08,9.49175e+07,9.34158e+07,1.13173e+08,1.14151e+08,1.50173e+08,1.49486e+08,1.19688e+08,1.16902e+08,1.47094e+08,1.51841e+08
1.46457e+08,1.50508e+08,1.1361e+08,1.08267e+08,1.57278e+08,1.42967e+08,1.69771e+08,1.72272e+08,1.34179e+08,1.32184e+08,1.70278e+08,1.60553e+08,1.66099e+08,1.64489e+08,1.28718e+08,1.28238e+08,1.60109e+08,1.57165e+08,1.23419e+08,1.22105e+08,9.57146e+07,9.33361e+07,1.13012e+08,1.16197e+08,1.50157e+08,1.49451e+08,1.1942e+08,1.1667e+08,1.46986e+08,1.51532e+08
1.46331e+08,1.5052e+08,1.13528e+08,1.08435e+08,1.57227e+08,1.43206e+08,1.6968e+08,1.72514e+08,1.35248e+08,1.32449e+08,1.69281e+08,1.6227e+08,1.66157e+08,1.63159e+08,1.29273e+08,1.2757e+08,1.55859e+08,1.57239e+08,1.23369e+08,1.21951e+08,9.57881e+07,9.32942e+07,1.12974e+08,1.15106e+08,1.49954e+08,1.49477e+08,1.19546e+08,1.16825e+08,1.49617e+08,1.51439e+08
1.46353e+08,1.50942e+08,1.18961e+08,1.08448e+08,1.51498e+08,1.42982e+08,1.68085e+08,1.76533e+08,1.40219e+08,1.32285e+08,1.65762e+08,1.61949e+08,1.66321e+08,1.63662e+08,1.29248e+08,1.27673e+08,1.5586e+08,1.5659e+08,1.23467e+08,1.21655e+08,9.49502e+07,9.33362e+07,1.13419e+08,1.15493e+08,1.49927e+08,1.49261e+08,1.19348e+08,1.16785e+08,1.4679e+08,1.48334e+08
1.46329e+08,1.50965e+08,1.1921e+08,1.08337e+08,1.57373e+08,1.42935e+08,1.69151e+08,1.76403e+08,1.39647e+08,1.31206e+08,1.70539e+08,1.60767e+08,1.66054e+08,1.64564e+08,1.29621e+08,1.27596e+08,1.56651e+08,1.55085e+08,1.23699e+08,1.21905e+08,9.573e+07,9.35713e+07,1.13309e+08,1.1215e+08,1.50089e+08,1.50085e+08,1.19476e+08,1.16874e+08,1.48807e+08,1.48175e+08
1.46382e+08,1.42165e+08,1.13478e+08,1.08641e+08,1.57053e+08,1.42955e+08,1.69593e+08,1.66512e+08,1.35176e+08,1.31161e+08,1.7042e+08,1.61903e+08,1.65768e+08,1.63295e+08,1.294e+08,1.28107e+08,1.55908e+08,1.57255e+08,1.23741e+08,1.2194e+08,9.59177e+07,9.36667e+07,1.12936e+08,1.12176e+08,1.50114e+08,1.49158e+08,1.19672e+08,1.16741e+08,1.52216e+08,1.47828e+08
1.46259e+08,1.42094e+08,1.13417e+08,1.08268e+08,1.57311e+08,1.42988e+08,1.68012e+08,1.66791e+08,1.35319e+08,1.31387e+08,1.70551e+08,1.61976e+08,1.65864e+08,1.63466e+08,1.29025e+08,1.28183e+08,1.56266e+08,1.56204e+08,1.2349e+08,1.21969e+08,9.51936e+07,9.33484e+07,1.12753e+08,1.12138e+08,1.49959e+08,1.5029e+08,1.19759e+08,1.16842e+08,1.46949e+08,1.51969e+08
1.46251e+08,1.41966e+08,1.13545e+08,1.08186e+08,1.57141e+08,1.42977e+08,1.68252e+08,1.65464e+08,1.35421e+08,1.32702e+08,1.69602e+08,1.60325e+08,1.67169e+08,1.63828e+08,1.29442e+08,1.27428e+08,1.56207e+08,1.55932e+08,1.23349e+08,1.22048e+08,9.57202e+07,9.33815e+07,1.1262e+08,1.12088e+08,1.49903e+08,1.5003e+08,1.19857e+08,1.1679e+08,1.46319e+08,1.53413e+08
1.46444e+08,1.41872e+08,1.19133e+08,1.08442e+08,1.56853e+08,1.42941e+08,1.69393e+08,1.65301e+08,1.3974e+08,1.3255e+08,1.70828e+08,1.6144e+08,1.66499e+08,1.6388e+08,1.29626e+08,1.27316e+08,1.55901e+08,1.5759e+08,1.23408e+08,1.21865e+08,9.5049e+07,9.32466e+07,1.12887e+08,1.12665e+08,1.50221e+08,1.49402e+08,1.19316e+08,1.17455e+08,1.47263e+08,1.51734e+08
1.46359e+08,1.41981e+08,1.19044e+08,1.08484e+08,1.57674e+08,1.4301e+08,1.69524e+08,1.66743e+08,1.39894e+08,1.31291e+08,1.74194e+08,1.60768e+08,1.65847e+08,1.6413e+08,1.29014e+08,1.2747e+08,1.56063e+08,1.55686e+08,1.23435e+08,1.2177e+08,9.51169e+07,9.35519e+07,1.12642e+08,1.1234e+08,1.51178e+08,1.56647e+08,1.19485e+08,1.16767e+08,1.47088e+08,1.54445e+08
1.46268e+08,1.41954e+08,1.13538e+08,1.08363e+08,1.57746e+08,1.42879e+08,1.68013e+08,1.66631e+08,1.34438e+08,1.32387e+08,1.74949e+08,1.62068e+08,1.65584e+08,1.63572e+08,1.28996e+08,1.27358e+08,1.56338e+08,1.55826e+08,1.23358e+08,1.21913e+08,9.56432e+07,9.34031e+07,1.12738e+08,1.12246e+08,1.51289e+08,1.49499e+08,1.19455e+08,1.16752e+08,1.47389e+08,1.51378e+08
1.4644e+08,1.42043e+08,1.18918e+08,1.08208e+08,1.5078e+08,1.42937e+08,1.70657e+08,1.66522e+08,1.38445e+08,1.32436e+08,1.63883e+08,1.62209e+08,1.66116e+08,1.63368e+08,1.28805e+08,1.27791e+08,1.56064e+08,1.55508e+08,1.23548e+08,1.22447e+08,9.49789e+07,9.38034e+07,1.1331e+08,1.1214e+08,1.51385e+08,1.49414e+08,1.19822e+08,1.1743e+08,1.48416e+08,1.51763e+08
1.46246e+08,1.4199e+08,1.19549e+08,1.08377e+08,1.5081e+08,1.42898e+08,1.6987e+08,1.66658e+08,1.43383e+08,1.31642e+08,1.65089e+08,1.62072e+08,1.66922e+08,1.63615e+08,1.29144e+08,1.27329e+08,1.55802e+08,1.558e+08,1.23575e+08,1.21763e+08,9.51471e+07,9.33067e+07,1.12752e+08,1.12059e+08,1.51363e+08,1.49408e+08,1.19859e+08,1.16946e+08,1.47473e+08,1.50978e+08
1.4641e+08,1.42076e+08,1.19569e+08,1.08126e+08,1.50699e+08,1.42954e+08,1.70625e+08,1.66681e+08,1.43484e+08,1.3274e+08,1.63837e+08,1.62286e+08,1.67073e+08,1.6341e+08,1.29062e+08,1.27594e+08,1.56265e+08,1.56137e+08,1.23856e+08,1.22058e+08,9.53941e+07,9.3411e+07,1.12826e+08,1.12333e+08,1.51591e+08,1.49409e+08,1.1966e+08,1.16853e+08,1.47875e+08,1.49561e+08
1.46436e+08,1.42045e+08,1.13548e+08,1.08411e+08,1.50843e+08,1.42907e+08,1.69943e+08,1.66588e+08,1.34392e+08,1.32524e+08,1.64383e+08,1.62172e+08,1.65587e+08,1.6375e+08,1.29272e+08,1.27273e+08,1.56552e+08,1.55845e+08,1.23595e+08,1.21965e+08,9.51012e+07,9.33255e+07,1.12894e+08,1.12468e+08,1.58625e+08,1.4917e+08,1.19745e+08,1.16928e+08,1.47854e+08,1.49806e+08
1.4634e+08,1.4208e+08,1.13247e+08,1.08276e+08,1.5098e+08,1.42995e+08,1.68145e+08,1.66586e+08,1.34139e+08,1.31284e+08,1.65044e+08,1.61976e+08,1.65842e+08,1.63623e+08,1.29219e+08,1.2736e+08,1.5629e+08,1.55539e+08,1.23544e+08,1.22152e+08,9.50023e+07,9.32964e+07,1.12754e+08,1.12005e+08,1.51383e+08,1.56505e+08,1.19215e+08,1.16884e+08,1.472e+08,1.48863e+08
1.46452e+08,1.41996e+08,1.12985e+08,1.08361e+08,1.50953e+08,1.42994e+08,1.69606e+08,1.65376e+08,1.35213e+08,1.3159e+08,1.64793e+08,1.61963e+08,1.6603e+08,1.63791e+08,1.28668e+08,1.27339e+08,1.56523e+08,1.56053e+08,1.2346e+08,1.22326e+08,9.59953e+07,9.35682e+07,1.13243e+08,1.12195e+08,1.5204e+08,1.49929e+08,1.19438e+08,1.1689e+08,1.48005e+08,1.48728e+08
1.46265e+08,1.41899e+08,1.13002e+08,1.08329e+08,1.51338e+08,1.42907e+08,1.69659e+08,1.65061e+08,1.33975e+08,1.31308e+08,1.65137e+08,1.62095e+08,1.65829e+08,1.63616e+08,1.28597e+08,1.27584e+08,1.55918e+08,1.56458e+08,1.23414e+08,1.21674e+08,9.48044e+07,9.35149e+07,1.13322e+08,1.12342e+08,1.51566e+08,1.49505e+08,1.18316e+08,1.16796e+08,1.47102e+08,1.49172e+08
