Scattered-Aos-desktop,Pooled-Aos-desktop,Scattered-Mixed-desktop,Pooled-Mixed-desktop,Scattered-Soa-desktop,Pooled-Soa-desktop,Scattered-Aos-laptop,Pooled-Aos-laptop,Scattered-Mixed-laptop,Pooled-Mixed-laptop,Scattered-Soa-laptop,Pooled-Soa-laptop,Scattered-Aos-graphic,Pooled-Aos-graphic,Scattered-Mixed-graphic,Pooled-Mixed-graphic,Scattered-Soa-graphic,Pooled-Soa-graphic,Scattered-Aos-ray,Pooled-Aos-ray,Scattered-Mixed-ray,Pooled-Mixed-ray,Scattered-Soa-ray,Pooled-Soa-ray,Scattered-Aos-voxel,Pooled-Aos-voxel,Scattered-Mixed-voxel,Pooled-Mixed-voxel,Scattered-Soa-voxel,Pooled-Soa-voxel
1.46199e+08,1.42027e+08,1.13136e+08,1.08292e+08,1.51209e+08,1.43027e+08,1.69592e+08,1.65108e+08,1.34457e+08,1.32457e+08,1.64e+08,1.60502e+08,1.65939e+08,1.63904e+08,1.28805e+08,1.27345e+08,1.55802e+08,1.56526e+08,1.23406e+08,1.21821e+08,9.55726e+07,9.33149e+07,1.12857e+08,1.12022e+08,1.51691e+08,1.49486e+08,1.18605e+08,1.16731e+08,1.47317e+08,1.4905e+08
1.46409e+08,1.42177e+08,1.13167e+08,1.08293e+08,1.50928e+08,1.42945e+08,1.69637e+08,1.65126e+08,1.34043e+08,1.32238e+08,1.65735e+08,1.60496e+08,1.74403e+08,1.64964e+08,1.28996e+08,1.27398e+08,1.56084e+08,1.56125e+08,1.23269e+08,1.21811e+08,9.58749e+07,9.33907e+07,1.12728e+08,1.12548e+08,1.51916e+08,1.49245e+08,1.18185e+08,1.17017e+08,1.47115e+08,1.48869e+08
1.46366e+08,1.42413e+08,1.1316e+08,1.08125e+08,1.50867e+08,1.42939e+08,1.68039e+08,1.65247e+08,1.3537e+08,1.32399e+08,1.65664e+08,1.60608e+08,1.66289e+08,1.63202e+08,1.29153e+08,1.27425e+08,1.56033e+08,1.55354e+08,1.23503e+08,1.22032e+08,9.5921e+07,9.38387e+07,1.1323e+08,1.12185e+08,1.51518e+08,1.49165e+08,1.182e+08,1.16844e+08,1.49973e+08,1.62664e+08
1.46227e+08,1.4246e+08,1.13146e+08,1.14319e+08,1.50906e+08,1.429e+08,1.69334e+08,1.64972e+08,1.34889e+08,1.37089e+08,1.67181e+08,1.61832e+08,1.66385e+08,1.63433e+08,1.29429e+08,1.27328e+08,1.57089e+08,1.56631e+08,1.23329e+08,1.21949e+08,9.49659e+07,9.33374e+07,1.13283e+08,1.12146e+08,1.52366e+08,1.49665e+08,1.18274e+08,1.17472e+08,1.54803e+08,1.491e+08
1.46247e+08,1.42342e+08,1.13191e+08,1.1427e+08,1.50846e+08,1.42973e+08,1.69217e+08,1.65223e+08,1.35227e+08,1.36909e+08,2.19874e+08,1.61925e+08,1.6713e+08,1.63794e+08,1.28766e+08,1.27486e+08,1.56077e+08,1.6543e+08,1.23369e+08,1.21976e+08,9.57861e+07,9.36613e+07,1.13148e+08,1.12128e+08,1.5144e+08,1.49686e+08,1.20019e+08,1.16888e+08,1.59137e+08,1.48601e+08
1.4638e+08,1.42291e+08,1.1316e+08,1.14518e+08,1.50832e+08,1.43013e+08,1.68078e+08,1.65182e+08,1.35474e+08,1.36042e+08,1.67536e+08,1.62159e+08,1.6606e+08,1.6346e+08,1.29344e+08,1.27488e+08,1.55797e+08,1.56013e+08,1.23908e+08,1.21974e+08,9.51614e+07,9.34261e+07,1.13005e+08,1.12657e+08,1.51445e+08,1.49657e+08,1.18425e+08,1.16953e+08,1.58295e+08,1.4958e+08
1.46277e+08,1.42199e+08,1.1306e+08,1.14845e+08,1.50775e+08,1.42961e+08,1.69289e+08,1.65614e+08,1.35284e+08,1.40804e+08,1.83171e+08,1.60608e+08,1.66356e+08,1.63765e+08,1.29535e+08,1.27687e+08,1.55819e+08,1.55963e+08,1.23403e+08,1.21577e+08,9.49915e+07,9.34364e+07,1.13026e+08,1.13085e+08,1.51461e+08,1.49403e+08,1.18222e+08,1.16725e+08,1.5024e+08,1.49087e+08
1.46428e+08,1.43119e+08,1.13076e+08,1.14416e+08,1.50941e+08,1.42997e+08,1.69157e+08,1.65237e+08,1.35315e+08,1.39999e+08,1.6945e+08,1.61598e+08,1.6599e+08,1.64884e+08,1.29061e+08,1.27173e+08,1.5623e+08,1.65366e+08,1.23362e+08,1.21774e+08,9.57144e+07,9.33577e+07,1.13072e+08,1.12239e+08,1.51347e+08,1.49717e+08,1.18213e+08,1.16911e+08,1.5436e+08,1.48603e+08
1.46489e+08,1.42013e+08,1.13007e+08,1.07784e+08,1.50749e+08,1.42911e+08,1.6801e+08,1.67744e+08,1.34302e+08,1.32507e+08,2.14692e+08,1.61952e+08,1.65975e+08,1.64567e+08,1.29276e+08,1.27595e+08,1.56503e+08,1.56149e+08,1.23779e+08,1.21548e+08,9.59253e+07,9.3699e+07,1.12964e+08,1.12225e+08,1.52021e+08,1.49836e+08,1.18297e+08,1.16892e+08,1.52126e+08,1.48709e+08
1.46409e+08,1.41975e+08,1.13164e+08,1.07704e+08,1.50811e+08,1.42974e+08,1.68978e+08,1.6632e+08,1.35136e+08,1.31285e+08,2.17405e+08,1.60514e+08,1.66209e+08,1.65306e+08,1.29281e+08,1.2744e+08,1.55679e+08,1.57003e+08,1.2338e+08,1.21861e+08,9.49448e+07,9.53249e+07,1.12744e+08,1.12211e+08,1.51549e+08,1.49871e+08,1.18576e+08,1.16785e+08,1.5011e+08,1.61095e+08
1.46403e+08,1.42113e+08,1.1258e+08,1.08412e+08,1.51109e+08,1.42984e+08,1.69308e+08,1.66972e+08,1.35001e+08,1.31342e+08,1.91946e+08,1.60587e+08,1.65983e+08,1.63955e+08,1.28966e+08,1.27321e+08,1.55831e+08,1.64917e+08,1.23972e+08,1.2197e+08,9.49653e+07,9.3408e+07,1.13294e+08,1.12144e+08,1.51877e+08,1.50087e+08,1.18385e+08,1.16823e+08,1.49659e+08,1.52353e+08
1.4645e+08,1.42103e+08,1.13259e+08,1.08485e+08,1.50827e+08,1.42906e+08,1.6937e+08,1.66991e+08,1.3538e+08,1.3138e+08,1.6478e+08,1.60486e+08,1.66061e+08,1.63554e+08,1.28877e+08,1.27353e+08,1.56083e+08,1.65048e+08,1.29966e+08,1.22076e+08,9.56215e+07,9.34464e+07,1.1283e+08,1.1221e+08,1.51668e+08,1.49744e+08,1.18296e+08,1.16984e+08,1.48652e+08,1.54413e+08
1.46457e+08,1.42129e+08,1.13191e+08,1.08598e+08,1.50935e+08,1.43009e+08,1.69574e+08,1.66832e+08,1.35112e+08,1.32428e+08,1.63924e+08,1.62318e+08,1.65988e+08,1.64123e+08,1.28889e+08,1.27339e+08,1.55806e+08,1.56191e+08,1.23379e+08,1.22049e+08,9.57524e+07,9.34088e+07,1.12732e+08,1.12207e+08,1.51319e+08,1.56665e+08,1.18228e+08,1.17032e+08,1.52359e+08,1.47121e+08
1.46337e+08,1.42081e+08,1.13165e+08,1.08148e+08,1.50785e+08,1.42987e+08,1.68248e+08,1.67336e+08,1.3414e+08,1.33103e+08,1.65219e+08,1.61922e+08,1.6616e+08,1.63905e+08,1.28608e+08,1.27589e+08,1.55947e+08,1.55781e+08,1.23883e+08,1.22728e+08,9.50294e+07,9.35549e+07,1.13064e+08,1.12027e+08,1.51356e+08,1.49808e+08,1.18094e+08,1.16899e+08,1.48187e+08,1.51453e+08
1.46461e+08,1.42108e+08,1.13136e+08,1.085e+08,1.50729e+08,1.43036e+08,1.6982e+08,1.66605e+08,1.35163e+08,1.32522e+08,1.65315e+08,1.60363e+08,1.66306e+08,1.63427e+08,1.28947e+08,1.27432e+08,1.56504e+08,1.55356e+08,1.23278e+08,1.21646e+08,9.59028e+07,9.33836e+07,1.1285e+08,1.12113e+08,1.51301e+08,1.49374e+08,1.18422e+08,1.16639e+08,1.48172e+08,1.47411e+08
1.46356e+08,1.42197e+08,1.13156e+08,1.081e+08,1.50825e+08,1.4305e+08,1.69587e+08,1.66745e+08,1.34982e+08,1.32295e+08,1.65427e+08,1.62061e+08,1.65971e+08,1.63445e+08,1.28793e+08,1.27687e+08,1.55824e+08,1.56922e+08,1.23404e+08,1.22251e+08,9.5892e+07,9.33536e+07,1.1334e+08,1.12319e+08,1.5163e+08,1.50048e+08,1.18365e+08,1.16645e+08,1.4795e+08,1.46784e+08
1.46427e+08,1.42298e+08,1.13036e+08,1.08175e+08,1.51039e+08,1.43117e+08,1.69402e+08,1.65153e+08,1.34834e+08,1.32599e+08,1.6558e+08,1.62413e+08,1.66161e+08,1.63567e+08,1.29485e+08,1.27537e+08,1.56063e+08,1.56186e+08,1.23798e+08,1.21868e+08,9.60341e+07,9.35568e+07,1.12891e+08,1.12251e+08,1.515e+08,1.50051e+08,1.18238e+08,1.17047e+08,1.53515e+08,1.59315e+08
1.46243e+08,1.42149e+08,1.1322e+08,1.08136e+08,1.50835e+08,1.43159e+08,1.6807e+08,1.65057e+08,1.35077e+08,1.32679e+08,1.63988e+08,1.61313e+08,1.66189e+08,1.64293e+08,1.29656e+08,1.2759e+08,1.55961e+08,1.56893e+08,1.23818e+08,1.2215e+08,9.49084e+07,9.344e+07,1.12628e+08,1.12096e+08,1.51533e+08,1.50076e+08,1.1863e+08,1.19363e+08,1.67765e+08,1.63151e+08
1.46159e+08,1.42143e+08,1.13132e+08,1.0826e+08,1.50879e+08,1.43045e+08,1.70218e+08,1.6656e+08,1.35239e+08,1.32576e+08,1.65466e+08,1.61987e+08,1.65947e+08,1.63211e+08,1.30363e+08,1.27333e+08,1.55787e+08,1.55662e+08,1.23719e+08,1.21749e+08,9.56532e+07,9.34462e+07,1.12923e+08,1.12718e+08,1.5851e+08,1.50753e+08,1.1822e+08,1.16783e+08,1.61426e+08,1.51827e+08
1.46267e+08,1.42171e+08,1.13201e+08,1.08178e+08,1.509e+08,1.43119e+08,1.69575e+08,1.6656e+08,1.34886e+08,1.33291e+08,1.66599e+08,1.60517e+08,1.65954e+08,1.63439e+08,1.29059e+08,1.27614e+08,1.5624e+08,1.55314e+08,1.23365e+08,1.21721e+08,9.79298e+07,9.34915e+07,1.12749e+08,1.12237e+08,1.51945e+08,1.50145e+08,1.1888e+08,1.16785e+08,1.50315e+08,1.48506e+08
1.46404e+08,1.42131e+08,1.13147e+08,1.08257e+08,1.50743e+08,1.43084e+08,1.6846e+08,1.66468e+08,1.35095e+08,1.32313e+08,1.69022e+08,1.62582e+08,1.66952e+08,1.63722e+08,1.29495e+08,1.27313e+08,1.56243e+08,1.55632e+08,1.23439e+08,1.21982e+08,9.56497e+07,9.33823e+07,1.13756e+08,1.12099e+08,1.51939e+08,1.50544e+08,1.18628e+08,1.16771e+08,1.49914e+08,1.60394e+08
1.46376e+08,1.4204e+08,1.13195e+08,1.08274e+08,1.50778e+08,1.43185e+08,1.68179e+08,1.66576e+08,1.34941e+08,1.31239e+08,1.65168e+08,1.60489e+08,1.65802e+08,1.63491e+08,1.29133e+08,1.27441e+08,1.56099e+08,1.55618e+08,1.30092e+08,1.22009e+08,9.58139e+07,9.33169e+07,1.12736e+08,1.12326e+08,1.51348e+08,1.49983e+08,1.18702e+08,1.16714e+08,1.49107e+08,1.48853e+08
1.46417e+08,1.42113e+08,1.13091e+08,1.08308e+08,1.50846e+08,1.43018e+08,1.69277e+08,1.66985e+08,1.35214e+08,1.31293e+08,1.63843e+08,1.6177e+08,1.65677e+08,1.63444e+08,1.29154e+08,1.27349e+08,1.56103e+08,1.56131e+08,1.23334e+08,1.21812e+08,9.49397e+07,9.34614e+07,1.12748e+08,1.12207e+08,1.51471e+08,1.50095e+08,1.19127e+08,1.16827e+08,1.49751e+08,1.50158e+08
1.4654e+08,1.4218e+08,1.13119e+08,1.08111e+08,1.50881e+08,1.42864e+08,1.69638e+08,1.66379e+08,1.34222e+08,1.31299e+08,1.65198e+08,1.61885e+08,1.65712e+08,1.63625e+08,1.29422e+08,1.27298e+08,1.55941e+08,1.55787e+08,1.23415e+08,1.21833e+08,9.57933e+07,9.36696e+07,1.13045e+08,1.12503e+08,1.52166e+08,1.50016e+08,1.19653e+08,1.16801e+08,1.52075e+08,1.52636e+08
1.46445e+08,1.42159e+08,1.13037e+08,1.08187e+08,1.50857e+08,1.42982e+08,1.68067e+08,1.66665e+08,1.35161e+08,1.32454e+08,1.65228e+08,1.61844e+08,1.6589e+08,1.64198e+08,1.2974e+08,1.27387e+08,1.56057e+08,1.55968e+08,1.23429e+08,1.22059e+08,9.48922e+07,9.3771e+07,1.1308e+08,1.12246e+08,1.5156e+08,1.48766e+08,1.19681e+08,1.17039e+08,1.65527e+08,1.48449e+08
1.46604e+08,1.42204e+08,1.13044e+08,1.08411e+08,1.50799e+08,1.43208e+08,1.69878e+08,1.6578e+08,1.33867e+08,1.33397e+08,1.70464e+08,1.60511e+08,1.65952e+08,1.63505e+08,1.29028e+08,1.27556e+08,1.55889e+08,1.64101e+08,1.2348e+08,1.22722e+08,9.52165e+07,9.34256e+07,1.1397e+08,1.12051e+08,1.5141e+08,1.49425e+08,1.19094e+08,1.16881e+08,1.54916e+08,1.52332e+08
1.46432e+08,1.42307e+08,1.12967e+08,1.07959e+08,1.50874e+08,1.43242e+08,1.69913e+08,1.65295e+08,1.339e+08,1.31158e+08,1.65012e+08,1.62168e+08,1.66059e+08,1.63763e+08,1.2953e+08,1.28281e+08,1.56422e+08,1.57623e+08,1.23304e+08,1.21728e+08,9.50037e+07,9.34395e+07,1.12751e+08,1.12135e+08,1.51433e+08,1.48683e+08,1.18036e+08,1.1704e+08,1.60036e+08,1.48427e+08
1.46386e+08,1.42187e+08,1.13146e+08,1.08237e+08,1.50919e+08,1.4318e+08,1.69548e+08,1.65415e+08,1.35056e+08,1.32406e+08,1.63793e+08,1.62122e+08,1.66066e+08,1.63684e+08,1.29453e+08,1.28048e+08,1.55936e+08,1.56818e+08,1.23323e+08,1.21955e+08,9.56845e+07,9.37772e+07,1.12732e+08,1.12315e+08,1.51567e+08,1.48919e+08,1.18359e+08,1.16576e+08,1.53044e+08,1.52525e+08
1.46436e+08,1.42065e+08,1.13112e+08,1.08154e+08,1.50848e+08,1.43096e+08,1.69482e+08,1.66662e+08,1.34041e+08,1.32454e+08,1.65107e+08,1.60511e+08,1.6608e+08,1.63716e+08,1.29005e+08,1.2821e+08,1.55887e+08,1.57163e+08,1.23391e+08,1.22391e+08,9.4929e+07,9.3325e+07,1.12911e+08,1.12125e+08,1.51346e+08,1.4871e+08,1.18479e+08,1.1672e+08,1.53981e+08,1.53347e+08
1.46605e+08,1.41952e+08,1.1323e+08,1.08079e+08,1.50869e+08,1.43067e+08,1.68137e+08,1.66648e+08,1.35462e+08,1.31196e+08,1.63828e+08,1.60395e+08,1.66121e+08,1.64056e+08,1.28803e+08,1.2762e+08,1.5606e+08,1.56403e+08,1.2351e+08,1.22053e+08,9.59365e+07,9.35224e+07,1.1368e+08,1.1206e+08,1.51511e+08,1.49968e+08,1.18441e+08,1.16809e+08,1.49648e+08,1.51258e+08
1.46688e+08,1.42198e+08,1.13091e+08,1.08411e+08,1.50925e+08,1.43076e+08,1.69476e+08,1.665e+08,1.34961e+08,1.32457e+08,1.65004e+08,1.60415e+08,1.66227e+08,1.64018e+08,1.28856e+08,1.2762e+08,1.59627e+08,1.56093e+08,1.23424e+08,1.21846e+08,9.5167e+07,9.3528e+07,1.12796e+08,1.12067e+08,1.51326e+08,1.49495e+08,1.18605e+08,1.17001e+08,1.66214e+08,1.52484e+08
1.46871e+08,1.42206e+08,1.13366e+08,1.08127e+08,1.509e+08,1.43071e+08,1.69709e+08,1.66766e+08,1.34055e+08,1.32374e+08,1.6488e+08,1.61921e+08,1.66121e+08,1.69836e+08,1.29078e+08,1.27432e+08,1.57943e+08,1.56509e+08,1.23425e+08,1.22333e+08,9.49305e+07,9.34757e+07,1.12707e+08,1.12053e+08,1.51149e+08,1.49684e+08,1.18293e+08,1.16727e+08,1.51952e+08,1.495e+08
1.46807e+08,1.42203e+08,1.13217e+08,1.08219e+08,1.50861e+08,1.43088e+08,1.69449e+08,1.67691e+08,1.35069e+08,1.32004e+08,1.63992e+08,1.62045e+08,1.65935e+08,1.64947e+08,1.29035e+08,1.27402e+08,1.57385e+08,1.56463e+08,1.30179e+08,1.22057e+08,9.50087e+07,9.35132e+07,1.12713e+08,1.12465e+08,1.51397e+08,1.49452e+08,1.18346e+08,1.16776e+08,1.64484e+08,1.49503e+08
1.4665e+08,1.42078e+08,1.13052e+08,1.08175e+08,1.50881e+08,1.4316e+08,1.68047e+08,1.66289e+08,1.3428e+08,1.32377e+08,1.6519e+08,1.62155e+08,1.67116e+08,1.63675e+08,1.29177e+08,1.27773e+08,1.56957e+08,1.55751e+08,1.24211e+08,1.21829e+08,9.58264e+07,9.34261e+07,1.1315e+08,1.18716e+08,1.51474e+08,1.49439e+08,1.18403e+08,1.16833e+08,1.49886e+08,1.53173e+08
1.54334e+08,1.42039e+08,1.13143e+08,1.08182e+08,1.50867e+08,1.4308e+08,1.7471e+08,1.66221e+08,1.35098e+08,1.3261e+08,1.64598e+08,1.61581e+08,1.66288e+08,1.6453e+08,1.29612e+08,1.27333e+08,1.56751e+08,1.55927e+08,1.23424e+08,1.21723e+08,9.56249e+07,9.36751e+07,1.13085e+08,1.12504e+08,1.51361e+08,1.49864e+08,1.19059e+08,1.16904e+08,1.49626e+08,1.58538e+08
1.54462e+08,1.42128e+08,1.13181e+08,1.08252e+08,1.50759e+08,1.43163e+08,1.74733e+08,1.65648e+08,1.35166e+08,1.32456e+08,1.65197e+08,1.62015e+08,1.66226e+08,1.64163e+08,1.28918e+08,1.27328e+08,1.57549e+08,1.56069e+08,1.23317e+08,1.21943e+08,9.56929e+07,9.33936e+07,1.12687e+08,1.12102e+08,1.51596e+08,1.49775e+08,1.19336e+08,1.16883e+08,1.49476e+08,1.49418e+08
1.54795e+08,1.42022e+08,1.12938e+08,1.0831e+08,1.50888e+08,1.43128e+08,1.78994e+08,1.655e+08,1.35185e+08,1.32521e+08,1.65661e+08,1.61797e+08,1.65733e+08,1.64232e+08,1.28881e+08,1.27387e+08,1.58165e+08,1.56243e+08,1.23379e+08,1.22075e+08,9.50615e+07,9.33493e+07,1.12779e+08,1.12098e+08,1.5139e+08,1.49823e+08,1.19469e+08,1.16693e+08,1.52104e+08,1.49737e+08
1.46708e+08,1.42019e+08,1.13095e+08,1.07973e+08,1.51032e+08,1.43109e+08,1.70077e+08,1.66789e+08,1.35369e+08,1.32529e+08,1.6394e+08,1.60991e+08,1.66203e+08,1.63487e+08,1.30464e+08,1.27512e+08,1.56805e+08,1.55814e+08,1.24163e+08,1.21751e+08,9.57553e+07,9.3321e+07,1.12789e+08,1.12138e+08,1.51444e+08,1.49484e+08,1.19873e+08,1.18261e+08,1.51964e+08,1.49375e+08
1.46829e+08,1.42112e+08,1.13152e+08,1.08159e+08,1.5105e+08,1.43012e+08,1.67985e+08,1.66686e+08,1.35192e+08,1.32448e+08,1.65321e+08,1.61852e+08,1.66133e+08,1.63609e+08,1.29539e+08,1.27344e+08,1.58934e+08,1.56322e+08,1.23257e+08,1.21508e+08,9.56786e+07,9.3687e+07,1.12752e+08,1.15167e+08,1.51425e+08,1.49701e+08,1.19793e+08,1.18268e+08,1.49315e+08,1.6414e+08
1.46665e+08,1.42104e+08,1.13169e+08,1.08236e+08,1.50892e+08,1.43132e+08,1.68839e+08,1.66502e+08,1.35145e+08,1.32626e+08,1.65232e+08,1.60386e+08,1.66061e+08,1.64247e+08,1.28868e+08,1.2752e+08,1.56679e+08,1.55845e+08,1.23321e+08,1.21718e+08,9.55382e+07,9.35883e+07,1.13287e+08,1.12245e+08,1.51432e+08,1.49993e+08,1.19709e+08,1.18159e+08,1.49423e+08,1.58233e+08
1.46702e+08,1.42199e+08,1.13085e+08,1.0819e+08,1.50881e+08,1.43156e+08,1.69612e+08,1.66467e+08,1.35087e+08,1.32274e+08,1.6521e+08,1.62047e+08,1.65786e+08,1.63766e+08,1.28985e+08,1.27542e+08,1.56174e+08,1.55988e+08,1.23431e+08,1.21971e+08,9.49639e+07,9.33482e+07,1.12743e+08,1.12469e+08,1.58669e+08,1.50385e+08,1.19502e+08,1.18225e+08,1.58151e+08,1.52671e+08
1.46839e+08,1.42146e+08,1.1308e+08,1.08162e+08,1.50915e+08,1.43152e+08,1.68242e+08,1.67056e+08,1.35137e+08,1.33585e+08,1.65616e+08,1.60625e+08,1.65748e+08,1.63662e+08,1.29284e+08,1.27578e+08,1.56164e+08,1.5607e+08,1.24931e+08,1.2173e+08,9.48638e+07,9.34503e+07,1.13512e+08,1.12038e+08,1.58173e+08,1.49548e+08,1.19823e+08,1.18196e+08,1.53011e+08,1.56848e+08
1.54061e+08,1.42165e+08,1.13145e+08,1.08059e+08,1.50907e+08,1.43068e+08,1.73405e+08,1.66673e+08,1.3521e+08,1.32257e+08,1.63904e+08,1.61922e+08,1.66139e+08,1.63987e+08,1.28813e+08,1.27673e+08,1.56182e+08,1.5539e+08,1.23443e+08,1.21778e+08,9.48531e+07,9.34826e+07,1.12733e+08,1.12282e+08,1.51354e+08,1.49396e+08,1.18223e+08,1.17036e+08,1.53676e+08,1.59693e+08
1.54016e+08,1.42263e+08,1.13168e+08,1.08189e+08,1.50834e+08,1.43132e+08,1.73578e+08,1.67152e+08,1.35105e+08,1.32227e+08,1.6553e+08,1.61741e+08,1.65988e+08,1.64628e+08,1.28854e+08,1.272e+08,1.56026e+08,1.57101e+08,1.23634e+08,1.21747e+08,9.57253e+07,9.33668e+07,1.12753e+08,1.12165e+08,1.51473e+08,1.49734e+08,1.18343e+08,1.16687e+08,1.57737e+08,1.56509e+08
1.5416e+08,1.41936e+08,1.13141e+08,1.08191e+08,1.50895e+08,1.42909e+08,1.74751e+08,1.65703e+08,1.34011e+08,1.31134e+08,1.64371e+08,1.61885e+08,1.65911e+08,1.64154e+08,1.29094e+08,1.2725e+08,1.56259e+08,1.56061e+08,1.23373e+08,1.21639e+08,9.53012e+07,9.35187e+07,1.12942e+08,1.12331e+08,1.51227e+08,1.4975e+08,1.18211e+08,1.16698e+08,1.51288e+08,1.51402e+08
1.5474e+08,1.42028e+08,1.13177e+08,1.08127e+08,1.50859e+08,1.42941e+08,1.79499e+08,1.65292e+08,1.35192e+08,1.31332e+08,1.65445e+08,1.61931e+08,1.65891e+08,1.64344e+08,1.29231e+08,1.27365e+08,1.5666e+08,1.55926e+08,1.23735e+08,1.2182e+08,9.48994e+07,9.35954e+07,1.13005e+08,1.12273e+08,1.51416e+08,1.49464e+08,1.18482e+08,1.16928e+08,1.53896e+08,1.47546e+08
1.5484e+08,1.42169e+08,1.13139e+08,1.08021e+08,1.50884e+08,1.42838e+08,1.79141e+08,1.65236e+08,1.34069e+08,1.31078e+08,1.65664e+08,1.62002e+08,1.65976e+08,1.63714e+08,1.29596e+08,1.27683e+08,1.56322e+08,1.5602e+08,1.23381e+08,1.21629e+08,9.49129e+07,9.35965e+07,1.13073e+08,1.12244e+08,1.51479e+08,1.4987e+08,1.18202e+08,1.16812e+08,1.49977e+08,1.50978e+08
1.46392e+08,1.42082e+08,1.13277e+08,1.07914e+08,1.51016e+08,1.43045e+08,1.69652e+08,1.65006e+08,1.35187e+08,1.32298e+08,1.63726e+08,1.62034e+08,1.66098e+08,1.64074e+08,1.28839e+08,1.27351e+08,1.56439e+08,1.56527e+08,1.23469e+08,1.21947e+08,9.49232e+07,9.33902e+07,1.12902e+08,1.12383e+08,1.51453e+08,1.49547e+08,1.18719e+08,1.16853e+08,1.51367e+08,1.56387e+08
1.46242e+08,1.42047e+08,1.13046e+08,1.08109e+08,1.51442e+08,1.42978e+08,1.69447e+08,1.6513e+08,1.35092e+08,1.32439e+08,1.65234e+08,1.60457e+08,1.66388e+08,1.63814e+08,1.29008e+08,1.28214e+08,1.5662e+08,1.56216e+08,1.23838e+08,1.21894e+08,9.55756e+07,9.33798e+07,1.13155e+08,1.13063e+08,1.53113e+08,1.49722e+08,1.18513e+08,1.16895e+08,1.49071e+08,1.4858e+08
1.46357e+08,1.42138e+08,1.13258e+08,1.08309e+08,1.51232e+08,1.43036e+08,1.68098e+08,1.65129e+08,1.3399e+08,1.31102e+08,1.64084e+08,1.60493e+08,1.66114e+08,1.63576e+08,1.29041e+08,1.28176e+08,1.56143e+08,1.55604e+08,1.23381e+08,1.21916e+08,9.60251e+07,9.33958e+07,1.13061e+08,1.12232e+08,1.58633e+08,1.50369e+08,1.18472e+08,1.16933e+08,1.52957e+08,1.48652e+08
1.46295e+08,1.42158e+08,1.13188e+08,1.08057e+08,1.50831e+08,1.43025e+08,1.69694e+08,1.65469e+08,1.35092e+08,1.32237e+08,1.6494e+08,1.60636e+08,1.65854e+08,1.64262e+08,1.2912e+08,1.27549e+08,1.5615e+08,1.55347e+08,1.23444e+08,1.21959e+08,9.49601e+07,9.33047e+07,1.12864e+08,1.12102e+08,1.51066e+08,1.49597e+08,1.18285e+08,1.16803e+08,1.50132e+08,1.49807e+08
