"372,04";"347,738";"666,177";"509,075";"478,027";"340,678";"271,904";"217,408";"437,209";"305,239"
"402,307";"375,605";"785,417";"587,905";"501,949";"370,355";"297,265";"237,177";"472,15";"326,013"
"354,07";"332,323";"651,825";"476,367";"446,281";"319,044";"259,425";"208,953";"417,279";"288,408"
"339,509";"318,233";"587,024";"507,446";"422,726";"308,279";"245,9";"197,578";"399,058";"274,793"
"410,737";"381,42";"814,492";"561,954";"512,301";"363,946";"297,45";"236,743";"478,534";"330,524"
"409,328";"379,115";"763,807";"682,799";"504,38";"367,182";"295,465";"234,584";"479,025";"328,057"
"361,402";"337,898";"630,419";"472,6";"445,463";"324,862";"263,31";"212,811";"426,598";"292,033"
"344,663";"322,661";"596,143";"554,741";"433,49";"313,32";"251,044";"200,157";"409,401";"281,728"
"328,861";"308,045";"636,064";"442,167";"408,674";"297,681";"236,918";"193,42";"388,045";"267,92"
"284,592";"268,143";"604,38";"354,671";"356,847";"259,2";"208,416";"164,983";"334,225";"262,536"
"537,728";"491,65";"1351,58";"797,29";"654,575";"477,111";"400,2";"304,307";"615,925";"420,563"
"513,327";"471,837";"1131,03";"710,804";"626,082";"448,421";"381,28";"293,038";"589,263";"405,396"
"361,845";"338,824";"814,271";"454,927";"453,709";"324,717";"261,537";"213,374";"424,466";"295,09"
"341,156";"320,148";"733,984";"423,258";"430,994";"306,296";"249,685";"200,302";"401,676";"278,628"
"450,119";"417,619";"1094,14";"583,117";"557,305";"397,459";"329,207";"258,381";"521,992";"359,794"
"445,072";"412,043";"940,909";"585,793";"548,401";"394,083";"325,822";"255,7";"516,336";"356,115"
"287,581";"272,668";"525,491";"353,746";"367,31";"260,076";"211,715";"169,27";"342,726";"262,318"
"466,982";"432,912";"1187,52";"676,801";"581,296";"417,007";"345,854";"270,312";"541,495";"376,064"
"421,398";"391,525";"867,027";"548,088";"522,617";"377,778";"310,778";"243,401";"489,779";"339,774"
"440,359";"409,066";"1089,21";"579,038";"543,564";"391,879";"326,052";"254,249";"516,039";"352,439"
"445,583";"413,696";"984,647";"597,594";"548,744";"399,477";"328,963";"256,276";"523,186";"356,65"
"321,118";"302,575";"692,065";"413,983";"403,214";"295,405";"233,028";"188,96";"380,925";"261,129"
"394,202";"367,831";"833,202";"503,277";"495,891";"356,575";"286,04";"229,397";"463,28";"320,326"
"436,689";"405,012";"806,43";"581,845";"545,55";"392,721";"318,503";"251,761";"513,329";"351,374"
"379,042";"354,417";"667,109";"496,01";"470,701";"344,514";"279,599";"220,935";"446,861";"306,48"
"317,91";"299,705";"536,715";"402,827";"394,758";"291,105";"231,317";"185,83";"376,835";"262,271"
"442,194";"410,738";"881,799";"587,53";"540,788";"401,629";"325,258";"254,031";"514,401";"354,142"
"396,532";"370,248";"713,036";"530,731";"490,064";"365,133";"292,423";"231,001";"465,374";"319,747"
"446,61";"415,739";"849,532";"589,073";"548,1";"408,508";"324,645";"258,763";"521,289";"360,112"
"333,49";"313,242";"565,462";"421,299";"416,189";"309,563";"244,93";"194,325";"395,135";"272,491"
"375,144";"352,026";"717,728";"483,037";"476,548";"346,465";"273,963";"219,22";"444,26";"303,562"
"296,386";"280,242";"486,527";"360,977";"371,014";"276,393";"218,908";"173,658";"350,096";"258,51"
"369,826";"346,435";"641,802";"481,079";"456,05";"341,273";"267,417";"212,89";"439,733";"299,007"
"421,568";"392,17";"799,027";"581,151";"523,938";"387,594";"311,468";"244,501";"494,101";"335,675"
"397,397";"371,706";"749,221";"514,85";"493,946";"365,709";"287,818";"233,473";"470,674";"319,155"
"392,791";"366,425";"726,875";"513,551";"491,141";"360,963";"283,428";"228,806";"462,608";"316,046"
"471,99";"436,27";"969,727";"668,71";"584,538";"428,937";"342,156";"271,426";"548,871";"375,601"
"354,931";"326,719";"607,576";"446,584";"433,47";"322,252";"252,164";"205,941";"413,004";"280,921"
"370,786";"344,196";"670,718";"471,398";"457,265";"339,005";"267,48";"213,976";"430,828";"300,641"
"317,175";"296,783";"537,836";"402,833";"395,08";"293,141";"228,269";"185,902";"373,067";"259,58"
"374,181";"344,434";"812,667";"470,023";"453,017";"339,566";"266,17";"211,643";"434,765";"297,603"
"386,922";"356,367";"903,842";"487,365";"470,479";"350,496";"275,079";"221,859";"447,769";"307,637"
"453,276";"410,595";"922,716";"590,261";"540,538";"404,734";"324,238";"256,686";"516,776";"353,299"
"345,981";"320,27";"583,045";"439,633";"425,435";"316,542";"247,181";"202,111";"403,281";"279,854"
"472,515";"429,076";"909,373";"656,512";"567,413";"421,035";"335,807";"266,823";"538,022";"368,673"
"339,285";"313,996";"609,065";"421,318";"414,61";"309,393";"244,697";"195,798";"395,59";"272,886"
"445,988";"405,95";"883,28";"635,651";"535,663";"399,89";"317,58";"253,963";"513,449";"349,76"
"381,979";"351,748";"687,979";"491,058";"467,834";"346,632";"271,836";"218,19";"442,54";"308,743"
"397,111";"367,326";"763,535";"510,722";"485,888";"362,13";"284,901";"230,733";"463,436";"324,938"
"400,137";"371,539";"713,897";"516,034";"492,115";"361,364";"287,994";"233,62";"467,517";"320,05"
"463,564";"425,085";"928,9";"621,407";"574,793";"411,142";"336,721";"264,144";"532,035";"364,861"
"399,415";"370,348";"768,49";"514,941";"491,05";"355,771";"290,055";"230,378";"463,878";"321,936"
"369,668";"344,062";"660,144";"480,575";"461,058";"332,542";"269,546";"215,712";"431,565";"296,012"
"500,366";"457,865";"1036,35";"698,227";"608,588";"446,547";"368,543";"288,776";"576,364";"392,236"
"416,437";"383,992";"784,356";"535,741";"504,647";"371,82";"297,582";"241,09";"482,283";"329,457"
"307,931";"288,035";"517,096";"407,931";"380,109";"281,573";"221,585";"179,755";"360,883";"249,454"
"324,382";"303,472";"546,62";"422,192";"406,866";"292,288";"236,45";"190,883";"380,81";"263,49"
"473,41";"434,486";"947,463";"655,213";"575,58";"423,725";"345,486";"273,016";"544,897";"371,643"
"329,22";"307,695";"560,022";"432,299";"407,716";"299,988";"236,611";"193,308";"384,379";"269,763"
"314,372";"294,119";"532,914";"418,891";"392,111";"288,268";"228,516";"182,998";"373,732";"258,441"
"284,495";"266,909";"459,66";"348,412";"350,734";"260,632";"205,647";"167,078";"331,998";"248,36"
"370,74";"345,234";"656,737";"535,585";"460,51";"335,38";"269,83";"217,843";"433,15";"300,226"
"346,163";"322,824";"586,778";"448,379";"429,842";"313,083";"249,752";"200,989";"405,436";"277,763"
"371,411";"346,27";"661,8";"600,581";"461,723";"331,183";"272,625";"217,941";"433,282";"298,863"
"338,083";"316,025";"583,804";"467,913";"424,172";"303,363";"243,421";"196,621";"396,062";"273,685"
"402,463";"373,091";"735,791";"546,694";"503,181";"356,118";"291,205";"233,96";"467,544";"323,913"
"446,455";"411,038";"853,061";"648,658";"550,828";"395,209";"323,239";"256,818";"516,011";"353,996"
"440,054";"405,281";"834,256";"642,182";"542,008";"390,511";"318,04";"255,064";"508,585";"348,629"
"473,052";"433,938";"965,738";"785,053";"577,751";"414,313";"345,749";"268,79";"546,744";"379,328"
"327,57";"306,515";"552,544";"472,21";"408,017";"292,866";"235,626";"193,471";"384,438";"265,14"
"336,543";"313,868";"568,821";"443,266";"414,252";"300,519";"246,168";"198,153";"396,99";"273,656"
"447,508";"412,749";"858,476";"648,656";"542,745";"396,094";"328,398";"256,676";"515,545";"354,633"
"337,192";"315,238";"567,027";"474,145";"419,414";"304,363";"247,443";"197,491";"396,314";"273,192"
"359,973";"335,554";"658,245";"497,855";"442,522";"319,658";"259,306";"210,001";"422,301";"287,808"
"376,989";"350,026";"659,033";"555,74";"463,029";"335,048";"271,866";"219,11";"440,434";"300,047"
"355,442";"331,282";"607,613";"560,095";"439,624";"319,417";"255,952";"207,23";"417,399";"284,812"
"351,149";"327,49";"610,616";"444,1";"436,092";"316,284";"257,161";"206,036";"412,826";"281,501"
"429,044";"395,884";"804,428";"558,326";"523,166";"384,641";"307,89";"246,346";"518,847";"343,282"
"390,482";"362,501";"734,778";"531,543";"480,384";"353,795";"282,055";"226,938";"456,871";"313,206"
"337,078";"314,962";"598,371";"445,346";"418,344";"303,906";"246,892";"196,22";"399,096";"273,617"
"358,872";"334,524";"621,165";"567,881";"445,798";"319,758";"262,575";"207,906";"444,864";"289,707"
"244,065";"230,848";"401,31";"295,472";"300,205";"219,257";"177,892";"143,711";"294,043";"220,472"
"326,37";"305,399";"548,996";"439,484";"404,405";"293,122";"234,71";"190,14";"383,034";"264,132"
"358,674";"334,256";"624,509";"579,639";"446,436";"321,992";"263,329";"208,462";"423,497";"286,305"
"307,778";"289,026";"511,566";"389,276";"383,57";"280,703";"223,938";"181,934";"366,134";"252,804"
"430,833";"397,789";"792,617";"564,585";"529,634";"381,414";"312,159";"246,712";"501,833";"342,337"
"420,602";"388,894";"830,27";"539,344";"521,447";"372,164";"306,412";"241,811";"491,104";"335,43"
"495,518";"453,054";"985,575";"674,413";"596,204";"431,791";"359,78";"281,094";"569,066";"387,776"
"378,621";"352,134";"692,71";"524,899";"466,867";"338,52";"272,992";"217,962";"444,747";"301,981"
"388,505";"361,633";"679,036";"509,311";"479,012";"346,575";"280,128";"224,445";"454,613";"307,748"
"404,623";"375,359";"744,831";"524,461";"500,042";"360,241";"295,959";"233,77";"473,358";"324,006"
"445,824";"410,284";"895,889";"587,256";"541,713";"393,556";"322,338";"256,26";"518,243";"355,66"
"361,022";"336,871";"681,434";"477,374";"445,567";"323,727";"262,944";"209,643";"424,846";"289,63"
"343,399";"320,89";"591,864";"432,882";"425,872";"308,818";"249,391";"202,372";"404,657";"276,814"
"438,13";"403,871";"878,737";"559,526";"533,463";"389,02";"318,847";"253,325";"509,633";"348,963"
"410,478";"379,248";"796,392";"529,156";"502,271";"366,163";"295,24";"237,248";"479,586";"327,656"
"353,513";"330,011";"629,221";"445,303";"442,315";"318,983";"255,682";"206,011";"417,119";"281,393"
"374,968";"348,928";"677,314";"485,131";"467,584";"336,085";"272,269";"220,344";"439,299";"298,933"
"395,128";"366,936";"759,89";"503,259";"482,17";"351,435";"286,61";"232,169";"472,154";"312,692"
"346,573";"324,081";"614,632";"448,382";"424,756";"315,715";"250,639";"201,907";"409,993";"278,097"
