desktop-aos,desktop-mixed,laptop-aos,laptop-mixed,graphic-aos,graphic-mixed,ray-aos,ray-mixed,voxel-aos,voxel-mixed
3.7682e+08,3.48858e+08,6.68398e+08,4.76895e+08,5.05828e+08,3.58555e+08,2.69872e+08,2.15369e+08,4.49894e+08,3.10031e+08
5.24368e+08,4.72313e+08,1.05587e+09,7.6505e+08,6.77328e+08,4.8499e+08,3.72291e+08,2.91749e+08,6.05175e+08,4.0811e+08
3.28758e+08,3.06126e+08,5.63323e+08,4.06105e+08,4.39346e+08,3.16347e+08,2.34731e+08,1.89274e+08,3.93124e+08,2.69528e+08
3.42535e+08,3.18674e+08,5.96266e+08,4.22832e+08,4.58033e+08,3.28392e+08,2.44381e+08,1.96719e+08,4.09535e+08,2.94443e+08
3.21895e+08,2.99774e+08,5.45574e+08,3.94276e+08,4.31052e+08,3.08049e+08,2.29441e+08,1.85536e+08,3.84924e+08,2.64363e+08
3.26663e+08,3.04111e+08,5.62805e+08,4.02845e+08,4.39821e+08,3.14893e+08,2.35062e+08,1.91027e+08,3.9187e+08,2.65454e+08
2.57391e+08,2.42385e+08,4.15934e+08,3.11356e+08,3.44514e+08,2.48535e+08,1.8347e+08,1.49716e+08,3.0864e+08,2.14173e+08
3.33792e+08,3.10803e+08,5.75363e+08,4.11649e+08,4.46383e+08,3.19774e+08,2.38162e+08,1.91796e+08,4.00497e+08,2.69456e+08
3.00886e+08,2.8123e+08,5.05868e+08,3.69067e+08,4.03352e+08,2.88985e+08,2.14719e+08,1.73862e+08,3.61817e+08,2.43949e+08
4.84918e+08,4.40634e+08,9.59331e+08,6.58135e+08,6.31691e+08,4.50395e+08,3.49758e+08,2.72385e+08,5.67331e+08,3.9089e+08
4.21143e+08,3.8638e+08,7.78731e+08,5.33115e+08,5.55486e+08,3.96861e+08,3.00331e+08,2.37691e+08,4.9922e+08,3.40684e+08
3.33373e+08,3.10252e+08,5.77475e+08,4.10246e+08,4.45387e+08,3.19452e+08,2.37729e+08,1.92704e+08,4.01451e+08,2.71002e+08
3.35579e+08,3.11857e+08,5.77752e+08,4.11668e+08,4.49625e+08,3.21178e+08,2.39724e+08,1.92541e+08,4.02752e+08,2.73913e+08
4.59593e+08,4.19512e+08,8.93106e+08,6.04528e+08,6.04715e+08,4.3142e+08,3.28919e+08,2.58585e+08,5.40233e+08,3.71041e+08
3.98181e+08,3.66321e+08,7.12159e+08,5.09694e+08,5.27488e+08,3.78105e+08,2.84116e+08,2.26383e+08,4.72603e+08,3.47232e+08
3.66755e+08,3.39183e+08,6.39566e+08,4.53121e+08,4.87749e+08,3.51108e+08,2.61739e+08,2.10044e+08,4.36763e+08,2.98657e+08
5.32984e+08,4.7986e+08,1.12778e+09,7.50699e+08,6.86311e+08,4.903e+08,3.80554e+08,2.97514e+08,6.14672e+08,4.18821e+08
5.20458e+08,4.70426e+08,1.06719e+09,7.2903e+08,6.73105e+08,4.83255e+08,3.7037e+08,2.90676e+08,6.02781e+08,4.11326e+08
4.00221e+08,3.68183e+08,7.29622e+08,5.03869e+08,5.28827e+08,3.78822e+08,2.85312e+08,2.27964e+08,4.72722e+08,3.30632e+08
3.51737e+08,3.26597e+08,6.56875e+08,4.34436e+08,4.71382e+08,3.36678e+08,2.51002e+08,2.02254e+08,4.20672e+08,2.94424e+08
4.8169e+08,4.37697e+08,9.43218e+08,6.41694e+08,6.29556e+08,4.51437e+08,3.43688e+08,2.71878e+08,5.60215e+08,3.8063e+08
3.84106e+08,3.54244e+08,6.87559e+08,4.79263e+08,5.09374e+08,3.65748e+08,2.74007e+08,2.2095e+08,4.56426e+08,3.10621e+08
3.79689e+08,3.50978e+08,6.9123e+08,4.74048e+08,5.04169e+08,3.60428e+08,2.71209e+08,2.18112e+08,4.51193e+08,3.18426e+08
3.82982e+08,3.54193e+08,6.8112e+08,4.83173e+08,5.08932e+08,3.65454e+08,2.73849e+08,2.20696e+08,4.53737e+08,3.1124e+08
3.35216e+08,3.1173e+08,5.77631e+08,4.10861e+08,4.48503e+08,3.20947e+08,2.41122e+08,1.92973e+08,4.00215e+08,2.7344e+08
3.67777e+08,3.40606e+08,6.41158e+08,4.61291e+08,4.90004e+08,3.50033e+08,2.63208e+08,2.10643e+08,4.37031e+08,2.98511e+08
3.49251e+08,3.24627e+08,6.03403e+08,4.28881e+08,4.66867e+08,3.34721e+08,2.57411e+08,2.00825e+08,4.17655e+08,2.86638e+08
5.1506e+08,4.64213e+08,1.04925e+09,7.07392e+08,6.65984e+08,4.76211e+08,3.66332e+08,2.87454e+08,5.98239e+08,4.07393e+08
3.50235e+08,3.25318e+08,6.03547e+08,4.30043e+08,4.67283e+08,3.34903e+08,2.50566e+08,2.00191e+08,4.19409e+08,2.86431e+08
4.70239e+08,4.27807e+08,9.08336e+08,6.14649e+08,6.14574e+08,4.39526e+08,3.3496e+08,2.64363e+08,5.47147e+08,3.78593e+08
3.76067e+08,3.47673e+08,6.73298e+08,4.70413e+08,4.99975e+08,3.58439e+08,2.69133e+08,2.15071e+08,4.45637e+08,3.02447e+08
4.52872e+08,4.12396e+08,8.74204e+08,5.93427e+08,5.92877e+08,4.24811e+08,3.22427e+08,2.56752e+08,5.30495e+08,3.60467e+08
4.07012e+08,3.74514e+08,7.4093e+08,5.22157e+08,5.38161e+08,3.88696e+08,2.90617e+08,2.36683e+08,4.80367e+08,3.24844e+08
3.04153e+08,2.84375e+08,5.11981e+08,3.7019e+08,4.07659e+08,2.92088e+08,2.17435e+08,1.75748e+08,3.63039e+08,2.45998e+08
2.62072e+08,2.46765e+08,4.21284e+08,3.18973e+08,3.50657e+08,2.53516e+08,1.86895e+08,1.52697e+08,3.13335e+08,2.19853e+08
2.93474e+08,2.7545e+08,4.9747e+08,3.57188e+08,3.92912e+08,2.83649e+08,2.10988e+08,1.70068e+08,3.50069e+08,2.46989e+08
4.01942e+08,3.70631e+08,7.17347e+08,5.06126e+08,5.32793e+08,3.79959e+08,2.86846e+08,2.2915e+08,4.74316e+08,3.23648e+08
3.91762e+08,3.60575e+08,6.89434e+08,4.85994e+08,5.19142e+08,3.70929e+08,2.79227e+08,2.23111e+08,4.62695e+08,3.17769e+08
5.1315e+08,4.63935e+08,1.0613e+09,7.11581e+08,6.67078e+08,4.75772e+08,3.67288e+08,2.87463e+08,5.93115e+08,4.06956e+08
3.65714e+08,3.38692e+08,6.41379e+08,4.52975e+08,4.87478e+08,3.48192e+08,2.61169e+08,2.09341e+08,4.34161e+08,2.97927e+08
3.60742e+08,3.34185e+08,6.35356e+08,4.43944e+08,4.84901e+08,3.44761e+08,2.57112e+08,2.06642e+08,4.28754e+08,2.92687e+08
4.55211e+08,4.15447e+08,8.68923e+08,5.95199e+08,6.0102e+08,4.26454e+08,3.24814e+08,2.5751e+08,5.33544e+08,3.64827e+08
4.12172e+08,3.78417e+08,7.54603e+08,5.18026e+08,5.48825e+08,3.89411e+08,2.94361e+08,2.3691e+08,4.86541e+08,3.34734e+08
4.29823e+08,3.93756e+08,8.01041e+08,5.55686e+08,5.6576e+08,4.06977e+08,3.12884e+08,2.43475e+08,5.05403e+08,3.47911e+08
3.79748e+08,3.49967e+08,6.71406e+08,4.89617e+08,5.03442e+08,3.61469e+08,2.7166e+08,2.16604e+08,4.49101e+08,3.07104e+08
3.51128e+08,3.25118e+08,6.09782e+08,4.31979e+08,4.6776e+08,3.35128e+08,2.50725e+08,2.02764e+08,4.19245e+08,2.99811e+08
4.70327e+08,4.27211e+08,9.02017e+08,6.31141e+08,6.12908e+08,4.39084e+08,3.3487e+08,2.64607e+08,5.47486e+08,3.71349e+08
3.81208e+08,3.52108e+08,6.96732e+08,4.70513e+08,5.05835e+08,3.61802e+08,2.7212e+08,2.17564e+08,4.51437e+08,3.0912e+08
4.39928e+08,4.02102e+08,8.19696e+08,5.89211e+08,5.79056e+08,4.13896e+08,3.14713e+08,2.47938e+08,5.16133e+08,3.55822e+08
4.61177e+08,4.18762e+08,8.98649e+08,6.1088e+08,6.01877e+08,4.30077e+08,3.27813e+08,2.59054e+08,5.38369e+08,3.63539e+08
3.48651e+08,3.238e+08,6.07839e+08,4.27069e+08,4.66793e+08,3.33439e+08,2.49407e+08,2.00564e+08,4.18438e+08,2.89197e+08
3.55176e+08,3.2933e+08,6.18107e+08,4.37546e+08,4.75523e+08,3.39066e+08,2.53753e+08,2.04264e+08,4.24264e+08,2.89123e+08
3.24324e+08,3.02237e+08,5.59508e+08,3.95738e+08,4.34121e+08,3.10623e+08,2.3412e+08,1.86191e+08,3.96588e+08,2.68918e+08
4.28076e+08,3.92323e+08,7.84651e+08,5.53628e+08,5.68299e+08,4.035e+08,3.05553e+08,2.42599e+08,5.04435e+08,3.39109e+08
3.65532e+08,3.38739e+08,6.40791e+08,4.53435e+08,4.89012e+08,3.48915e+08,2.61412e+08,2.09582e+08,4.37103e+08,2.92807e+08
3.517e+08,3.26295e+08,6.16529e+08,4.28661e+08,4.704e+08,3.36444e+08,2.51319e+08,2.02326e+08,4.20811e+08,2.8288e+08
4.02517e+08,3.7026e+08,7.20738e+08,5.06514e+08,5.33367e+08,3.82265e+08,2.87185e+08,2.30661e+08,4.76013e+08,3.22691e+08
3.09802e+08,2.88902e+08,5.16863e+08,3.78035e+08,4.14434e+08,2.98023e+08,2.2124e+08,1.78942e+08,3.70722e+08,2.51608e+08
3.88259e+08,3.57739e+08,6.88709e+08,4.77499e+08,5.14326e+08,3.68242e+08,2.76618e+08,2.21181e+08,4.60894e+08,3.09774e+08
4.61426e+08,4.18754e+08,8.81493e+08,6.09328e+08,6.01605e+08,4.30767e+08,3.2887e+08,2.59561e+08,5.42007e+08,3.77339e+08
3.20495e+08,2.98622e+08,5.49388e+08,3.90337e+08,4.29329e+08,3.07845e+08,2.29403e+08,1.8479e+08,3.85627e+08,2.58459e+08
3.54033e+08,3.28117e+08,6.14184e+08,4.33041e+08,4.73217e+08,3.37707e+08,2.52346e+08,2.03318e+08,4.24016e+08,2.95027e+08
4.87788e+08,4.41553e+08,9.58303e+08,6.40203e+08,6.3997e+08,4.52781e+08,3.46971e+08,2.73523e+08,5.72464e+08,3.86211e+08
3.40547e+08,3.16584e+08,5.85574e+08,4.17019e+08,4.55481e+08,3.25867e+08,2.43516e+08,1.95995e+08,4.08411e+08,2.85169e+08
3.50427e+08,3.25574e+08,6.13634e+08,4.31531e+08,4.67975e+08,3.36469e+08,2.50376e+08,2.02063e+08,4.20349e+08,2.87346e+08
4.01373e+08,3.68583e+08,7.17293e+08,5.05803e+08,5.29547e+08,3.80099e+08,2.85788e+08,2.29331e+08,4.77166e+08,3.24416e+08
3.99051e+08,3.67366e+08,7.28741e+08,4.98097e+08,5.2851e+08,3.79001e+08,2.84499e+08,2.2732e+08,4.77517e+08,3.21698e+08
4.35908e+08,3.98657e+08,8.13685e+08,5.56832e+08,5.7303e+08,4.09395e+08,3.11811e+08,2.46773e+08,5.15878e+08,3.49721e+08
4.46059e+08,4.07357e+08,8.46253e+08,5.82851e+08,5.85765e+08,4.18492e+08,3.19281e+08,2.52147e+08,5.28109e+08,3.57134e+08
3.1571e+08,2.94488e+08,5.32902e+08,3.85038e+08,4.2223e+08,3.02974e+08,2.26756e+08,1.82089e+08,3.79536e+08,2.61113e+08
4.10205e+08,3.7739e+08,7.54047e+08,5.20986e+08,5.42412e+08,3.87159e+08,2.9275e+08,2.33122e+08,4.85579e+08,3.26109e+08
4.85106e+08,4.40022e+08,9.5983e+08,6.42521e+08,6.3114e+08,4.5087e+08,3.46061e+08,2.71935e+08,5.64177e+08,3.82032e+08
3.33813e+08,3.10181e+08,5.75159e+08,4.07291e+08,4.46072e+08,3.19201e+08,2.38357e+08,1.91955e+08,3.99509e+08,2.69105e+08
3.68233e+08,3.40992e+08,6.49107e+08,4.5399e+08,4.95771e+08,3.61112e+08,2.62833e+08,2.10851e+08,4.38878e+08,2.9579e+08
3.76983e+08,3.48392e+08,6.67429e+08,4.63696e+08,5.06399e+08,3.60711e+08,2.69119e+08,2.16202e+08,4.48987e+08,3.02988e+08
3.98238e+08,3.66588e+08,7.21038e+08,5.01011e+08,5.31615e+08,3.77337e+08,2.838e+08,2.26834e+08,4.72585e+08,3.1751e+08
3.86315e+08,3.56812e+08,6.94187e+08,4.79952e+08,5.15427e+08,3.66918e+08,2.77226e+08,2.20714e+08,4.60297e+08,3.10911e+08
3.60464e+08,3.33576e+08,6.32148e+08,4.42173e+08,4.83047e+08,3.44595e+08,2.57331e+08,2.06436e+08,4.30221e+08,2.90785e+08
2.70685e+08,2.54655e+08,4.37782e+08,3.29563e+08,3.6724e+08,2.61588e+08,1.95828e+08,1.5702e+08,3.23873e+08,2.26326e+08
3.78792e+08,3.4998e+08,6.65247e+08,4.74166e+08,5.0545e+08,3.59828e+08,2.71687e+08,2.17577e+08,4.51319e+08,3.04096e+08
2.47591e+08,2.33665e+08,3.95263e+08,2.99704e+08,3.31271e+08,2.3956e+08,1.77018e+08,1.4384e+08,2.95648e+08,2.02705e+08
4.33662e+08,3.96406e+08,8.03325e+08,5.51627e+08,5.74047e+08,4.09355e+08,3.08902e+08,2.4557e+08,5.1085e+08,3.44884e+08
3.57049e+08,3.30598e+08,6.25963e+08,4.34945e+08,4.79973e+08,3.41737e+08,2.54879e+08,2.03616e+08,4.25343e+08,2.86462e+08
4.95228e+08,4.47329e+08,9.74324e+08,6.51195e+08,6.50263e+08,4.58416e+08,3.5201e+08,2.77593e+08,5.75749e+08,3.89642e+08
3.26827e+08,3.0427e+08,5.6021e+08,3.97631e+08,4.4046e+08,3.13736e+08,2.38604e+08,1.88906e+08,3.9162e+08,2.65519e+08
4.36951e+08,3.98865e+08,8.14827e+08,5.48017e+08,5.78467e+08,4.1026e+08,3.10681e+08,2.46813e+08,5.1291e+08,3.48942e+08
4.2342e+08,3.88033e+08,7.84205e+08,5.30348e+08,5.62082e+08,4.00156e+08,3.02356e+08,2.40227e+08,4.98138e+08,3.3773e+08
3.70812e+08,3.42828e+08,6.565e+08,4.59479e+08,4.96954e+08,3.55282e+08,2.6459e+08,2.15664e+08,4.42546e+08,3.00243e+08
4.46592e+08,4.07335e+08,8.43638e+08,5.69972e+08,5.88592e+08,4.19272e+08,3.17856e+08,2.55158e+08,5.23601e+08,3.56981e+08
3.11768e+08,2.91109e+08,5.26002e+08,3.81184e+08,4.1925e+08,3.00255e+08,2.22732e+08,1.80124e+08,3.73015e+08,2.53928e+08
4.51786e+08,4.12488e+08,8.667e+08,5.80009e+08,5.94284e+08,4.23302e+08,3.22104e+08,2.55139e+08,5.31336e+08,3.604e+08
4.11645e+08,3.7782e+08,7.4248e+08,5.10638e+08,5.45777e+08,3.8841e+08,2.9287e+08,2.338e+08,4.86971e+08,3.30955e+08
4.36167e+08,3.98009e+08,8.09302e+08,5.51023e+08,5.76353e+08,4.09097e+08,3.10573e+08,2.4712e+08,5.14817e+08,3.47429e+08
3.82938e+08,3.53987e+08,6.82178e+08,4.72442e+08,5.11609e+08,3.63997e+08,2.73093e+08,2.18919e+08,4.49558e+08,3.108e+08
3.65485e+08,3.38773e+08,6.36843e+08,4.47052e+08,4.89807e+08,3.48527e+08,2.61599e+08,2.09561e+08,4.31874e+08,2.9721e+08
3.95022e+08,3.63416e+08,7.14705e+08,4.84639e+08,5.25268e+08,3.75085e+08,2.81928e+08,2.24875e+08,4.6406e+08,3.16471e+08
3.69203e+08,3.4161e+08,6.36982e+08,4.53418e+08,4.94829e+08,3.52153e+08,2.63605e+08,2.11288e+08,4.33908e+08,2.99565e+08
2.81262e+08,2.64104e+08,4.60602e+08,3.43629e+08,3.78607e+08,2.71066e+08,2.01416e+08,1.63255e+08,3.33258e+08,2.39445e+08
3.85819e+08,3.5642e+08,6.96308e+08,4.78949e+08,5.1597e+08,3.67487e+08,2.7559e+08,2.21626e+08,4.51929e+08,3.1463e+08
3.12285e+08,2.91782e+08,5.30893e+08,3.81299e+08,4.21091e+08,3.00289e+08,2.26181e+08,1.80616e+08,3.69234e+08,2.59412e+08
